latitude,longitude,depth,mag,gap,dmin,rms,horizontalError,depthError,magError,meter
5.1033,125.3179,44.32,4.3,131,1.97,0.7,5,9.3,0.126,18
-8.8535,117.1527,116.88,4.9,59,2.991,1.06,6.5,7.3,0.091,38
4.7512,96.2239,10,5.3,148,0.862,1.29,6.6,1.8,0.073,18
-10.1202,118.7274,10,4.5,86,3.764,0.95,7.6,1.9,0.084,42
1.4361,127.0142,120.78,4.5,105,0.748,0.76,8,6.6,0.089,37
0.6058,126.2786,40.52,4.4,113,1.1,0.37,8.4,7.2,0.149,13
-9.1216,122.4742,142.29,5.2,54,0.536,0.95,3.5,6.2,0.071,19
-1.3392,99.6884,45.74,4.7,186,2.135,0.59,9,8.1,0.088,39
1.099,98.9888,106.01,4.2,155,1.427,0.47,7.3,4.8,0.122,19
7.168,126.6065,76.31,4.7,81,6.398,0.89,9.1,1.9,0.049,126
-7.537,127.7248,148.79,4.9,52,3.569,1.09,7.8,5.1,0.12,22
-6.3139,119.5984,15.05,4.3,79,3.488,0.89,8.1,5.7,0.137,15
-0.2312,125.2095,51.2,5.5,46,2.376,0.97,6.3,7.2,0.071,19
-4.5834,125.4204,498.01,4.6,47,4.401,0.79,10.6,8.3,0.086,40
-7.8628,118.7906,15.18,5.3,53,2.986,1.07,5.8,3.9,0.079,54
-7.8828,118.7427,22.63,4.6,72,3.021,0.9,6.1,7.4,0.114,23
-6.5828,105.2779,95.52,4.3,141,3.89,0.76,9.1,9.1,0.111,23
8.9111,126.5555,42.14,5,36,2.069,0.81,7.8,4.8,0.034,269
9.053,123.3007,70.39,4.3,116,7.634,0.73,6.5,10.1,0.099,29
8.284,127.4254,10,4.4,143,2.191,0.62,10.5,1.9,0.102,28
-1.1142,126.8537,18.49,5.3,59,1.942,0.92,6.3,4.2,0.073,18
-7.2402,105.8131,65.03,4.7,95,3.223,1.33,4.4,8.4,0.09,38
-7.2213,105.7408,62.72,4.4,130,3.239,1.22,4,9.9,0.138,15
7.3686,126.7722,48.46,4.4,118,1.22,1.05,8.5,7,0.1,29
5.7125,125.9274,100.04,4.8,91,1.392,0.87,8.3,1.1,0.075,55
-9.4413,107.2374,10,4.4,83,1.872,0.58,8.5,1.9,0.123,19
2.6186,95.4701,22.19,4.9,133,2.476,0.77,8.7,5.3,0.082,47
-4.6491,102.5962,69.24,4.7,95,2.723,0.71,8.4,7.7,0.076,52
-7.1958,105.9181,43.91,6,75,3.274,1.16,8.1,6.7,0.071,19
-8.9612,110.0071,77.72,4.4,61,1.16,0.85,5.7,7.1,0.087,38
8.9363,126.255,42.79,4.2,133,1.971,0.7,10,9.6,0.113,22
-1.254,120.688,38.9,4.4,94,2.093,1.01,8.4,11.9,0.169,10
-7.6484,128.0708,147.29,4.7,33,3.215,0.75,2.5,7.2,0.063,76
2.1621,128.193,50.74,4.2,160,1.609,0.63,11.4,11.8,0.167,10
1.9136,126.3627,38.8,4.2,139,1.514,0.6,13.1,8.5,0.146,13
1.3354,96.9868,29.99,4.3,197,0.589,0.91,6.3,6.3,0.1,28
7.9121,127.2692,53.6,4.7,102,1.873,0.49,5.8,7.9,0.083,44
1.5974,126.5113,53.86,4.6,99,1.184,0.62,4.4,8.3,0.085,41
-2.2178,119.0911,30.78,4.4,101,2.447,0.5,7.2,7.1,0.107,25
-9.7463,122.9814,81.46,4.2,83,1.267,0.59,6.1,8.3,0.175,9
5.614,123.8697,520.84,4,168,6.701,0.42,20.1,10,0.138,14
5.6191,126.2464,118.62,4.4,98,1.586,1.01,8.6,5.4,0.079,46
-5.5803,110.4001,531.41,4.4,37,1.459,0.65,6.7,7.1,0.069,61
-9.6745,107.5209,10,4.6,92,2.007,0.42,4.6,1.9,0.104,28
0.4389,123.6688,237.71,5.3,30,1.722,0.97,7.5,5.2,0.054,33
1.709,126.0494,87.58,4.6,81,1.612,0.61,5,7.4,0.086,40
-3.5722,101.6537,49.22,4.6,176,3.112,0.78,9.7,5.9,0.083,43
-4.9212,102.9261,57.68,4.7,93,2.674,0.61,5.8,7.4,0.081,46
-2.7556,126.8614,10,4.3,66,3.54,0.74,6.3,1.6,0.126,18
-10.0341,122.8739,87.64,4.9,42,1.4,0.89,2.5,6.5,0.064,76
5.9353,126.6397,97.12,4.4,112,1.543,0.63,10.6,6.3,0.096,31
1.7672,126.4043,30.43,4.6,67,1.379,0.64,7.9,4.7,0.088,39
3.812,126.6228,43.04,4.3,136,3.11,0.88,11.2,12.2,0.137,15
-5.198,126.9673,151.17,4.6,168,5.115,0.51,9.7,33.7,0.244,5
-9.6738,121.5495,82.58,4.5,84,1.235,0.9,8.7,9,0.118,21
1.1877,98.8931,95.23,4.1,147,1.322,0.6,3.9,10.7,0.131,16
-7.9103,117.4043,45.79,4.5,77,3.267,1.3,8,8.8,0.099,30
-8.6917,109.1027,24.68,4.4,76,1.604,0.82,8.3,5.3,0.12,20
2.3654,126.9655,50.45,4.8,105,1.633,0.55,3.8,8.4,0.069,64
0.0794,126.0149,49.79,4.4,88,1.516,1.17,8.9,7.4,0.12,20
4.2299,127.3883,32.12,4.3,91,3.435,0.61,8.2,6.8,0.134,16
2.5258,95.796,27.29,4.4,181,2.153,0.75,9.7,6.6,0.09,36
2.681,126.727,35.74,5,76,2.001,0.82,5.6,6.2,0.055,107
0.464,121.3441,86.23,4.3,103,0.854,0.4,4.3,8.5,0.126,18
6.7739,127.1264,46.08,4.5,112,1.564,0.5,12,8.9,0.094,33
4.2577,126.8796,43.26,4.4,168,3.078,1.05,8.3,7.8,0.12,20
6.945,127.6972,10,4.4,131,2.106,0.75,7.9,1.8,0.109,24
6.8637,127.6076,10,4.2,147,2.024,0.63,9.7,2,0.112,22
6.7523,127.8341,10,4.3,149,2.26,0.46,9.9,1.9,0.128,17
6.8525,127.5191,10,4.4,139,1.937,1.29,10.9,1.9,0.127,18
6.9193,127.3398,10,4.4,107,1.754,1.04,6.2,1.7,0.089,37
6.9099,127.567,10,4.3,229,1.979,0.84,12.6,2,0.189,8
6.9302,127.481,38.38,4.8,100,1.893,0.66,8.2,7.1,0.079,49
4.2303,126.7129,40.41,4.2,114,3.038,0.84,8.6,9.2,0.105,25
4.1849,126.6877,28.62,5.1,87,3.07,0.93,7.2,4.5,0.047,143
4.2951,126.7138,17.54,4.4,122,3.56,1.03,10,6,0.12,20
0.8828,125.3597,75.67,5,28,2.009,1.3,7.5,5.8,0.06,89
4.3937,126.8816,34.21,4.4,140,3.63,1.3,11.7,7.9,0.117,21
4.1491,126.7053,47.43,4.9,96,3.11,1.12,6.2,6.1,0.065,74
0.3687,98.6231,50.62,4.9,115,1.4,0.69,7.3,7,0.059,90
-7.6668,127.9052,115.39,4,143,3.377,1.2,6.1,33.6,0.518,1
6.4947,126.7141,110.68,4.6,108,1.263,0.61,10,7.4,0.085,41
5.9504,117.7198,10,4.3,324,5.695,0.5,21.2,2,0.16,11
4.2248,127.553,10,4.4,84,3.435,1.22,5.6,1.9,0.123,19
6.7749,95.2613,214.8,4.7,119,2.273,1.08,8.6,7.7,0.078,50
3.6677,126.6369,46.1,4.4,74,2.967,1.12,8.9,8.1,0.089,36
-7.3245,120.0514,543.45,4.1,94,2.526,0.84,13.1,6.5,0.109,25
-1.2136,101.0692,149.82,4.3,105,1.529,1.03,8.6,7,0.101,29
-8.671,122.9003,111.76,4.3,74,0.656,1.02,8.5,7,0.116,21
-5.6368,102.6738,33.27,4.4,102,3.385,0.8,7.7,6.8,0.115,22
1.9603,120.9951,48.69,4.4,116,0.87,0.68,6.9,9.4,0.123,19
3.6352,126.8713,34.92,4.2,131,2.887,0.75,10.6,8.9,0.124,18
3.5302,126.4491,50.47,4.5,109,2.889,0.87,5.3,7.7,0.094,33
-10.2531,109.846,10,4.1,79,2.42,1.26,8.9,1.9,0.15,12
-5.8764,103.2125,39.9,4.5,168,1.527,1.28,6.5,9.2,0.113,23
4.0723,126.6019,55.9,4.3,119,3.146,0.85,8.5,8.6,0.106,25
2.09,127.1413,88.97,4.1,138,1.328,0.75,10.8,5.4,0.144,13
9.2662,125.2315,5.31,4.5,126,2.209,1.13,14.4,5.2,0.113,26
0.0418,123.451,138.81,4.4,50,1.272,1.01,6.7,6.6,0.08,49
6.2831,126.8269,106.06,4.7,86,1.465,0.74,7.6,5.1,0.069,64
6.1843,126.866,106.48,4.6,88,1.551,0.9,8.6,6.9,0.068,65
-8.3857,119.8867,172.33,4.4,99,2.338,0.85,7.7,15.2,0.189,8
4.1398,126.6313,32.96,4.3,158,3.093,0.63,8.2,7,0.116,21
-9.3547,120.9223,123.94,4.2,72,1.482,1.02,9.3,8.1,0.152,12
-7.834,116.825,292.26,4.2,87,2.72,1.06,8.9,8.3,0.095,31
-4.3179,102.1873,52.09,4.8,94,0.767,1.02,7,1.7,0.077,52
-6.168,101.9688,10,4.4,109,2.047,0.74,6.3,1.9,0.112,23
-0.2797,123.6999,127.24,4.5,59,1.197,1.15,6.1,2.7,0.101,29
-5.7409,110.6514,542.41,4.2,28,1.316,0.43,10.7,3.2,0.081,42
-8.1452,106.8825,36.06,4.1,104,1.5,1.09,7.3,4.3,0.151,12
5.4885,124.9095,39.61,5.1,60,1.706,0.96,5.4,5.2,0.073,18
-7.2317,123.1615,221.64,4.1,175,1.668,0.32,12.5,13.6,0.174,9
-9.4447,123.4407,105.99,4.3,140,0.871,0.48,7.4,8.5,0.216,6
-9.373,123.466,103.33,4.6,66,0.876,1.06,5.8,5.3,0.087,40
-2.8144,101.0362,48.14,4.9,40,2.455,0.94,7,4.6,0.089,12
-5.4688,104.9811,134.83,4.1,129,2.298,0.5,6.5,9.3,0.14,14
4.0975,125.8253,10,4.2,171,5.846,0.58,12.8,2,0.152,12
4.0803,126.7919,23.79,5.7,47,3.205,1.01,6,3.3,0.062,25
2.3933,125.8698,122.8,4.3,107,2.198,1.34,10.8,8.1,0.092,33
-9.7495,112.9113,47.54,4.6,65,1.765,1.07,7.4,7.5,0.086,40
-3.3965,127.5995,65.02,4.4,88,4.147,1.29,9.6,10.1,0.155,12
5.1878,126.3384,54.79,4.5,114,2.016,0.73,8.2,8.3,0.089,37
-7.0393,125.3867,476.89,4.1,56,2.917,0.8,14.1,12.2,0.145,13
1.0208,120.2968,17.83,4.3,93,0.493,0.74,7,6.8,0.13,18
0.5059,121.1248,98.34,4.8,59,0.692,0.99,7.1,6.9,0.113,24
-6.8751,125.2941,532.61,4.6,40,3.036,0.62,6.3,7.7,0.067,66
1.8311,127.3453,116.35,4.5,106,1.052,0.64,8.6,7.1,0.061,79
-4.3014,102.2395,53.4,4.3,105,0.716,0.91,6.5,6.7,0.137,15
3.1129,127.6432,96.67,4.5,108,2.341,0.64,9,8,0.065,69
4.0053,126.5188,34.59,5.1,43,3.184,0.77,6.2,4.1,0.073,18
3.644,127.3339,17.89,4.4,118,2.853,1.31,6,6,0.12,20
2.5253,95.8889,30.45,4.4,198,2.076,0.51,11.7,7.5,0.169,10
-7.4868,125.1966,363.13,4.2,46,2.434,1.1,10,9.6,0.141,14
-7.7717,106.3932,35,4.5,68,1.534,1.23,5.3,2,0.115,25
-9.1504,112.4266,51.76,4.2,62,1.834,0.88,6.7,8,0.146,13
-7.9502,119.8906,231.36,4.6,69,2.42,0.71,8,1.2,0.087,39
-4.3445,101.9407,44.72,4.7,86,1.012,1.15,6.2,6.5,0.067,68
-1.1325,100.7495,77.28,4.1,132,1.477,0.54,7,8.3,0.158,11
3.2855,126.9464,55.36,4.9,109,2.532,0.81,7.7,7.3,0.067,71
-0.638,124.4286,57.24,4.3,75,1.704,1.02,8.4,8.3,0.111,23
-10.7883,113.6408,10,4.4,70,2.358,0.81,10.3,1.9,0.13,17
5.1195,126.6713,80.84,4.2,177,2.221,1.04,12.5,10.3,0.146,13
2.0025,126.733,11.04,4.2,147,1.376,0.91,6.4,6.4,0.141,14
-9.848,120.1015,62.17,4,78,2.428,0.99,8.5,9.9,0.172,9
9.1726,126.3135,10,4.5,142,2.212,1.14,7.2,1.9,0.145,14
-9.1053,123.8899,97.15,4.7,74,0.745,1.08,7,7,0.101,30
0.0655,123.4742,143.05,4.9,55,1.305,1.11,8.3,4.2,0.06,88
5.0257,127.0954,35,4.3,153,25.662,0.38,11.1,1.9,0.133,16
-6.461,128.2362,313.32,4.6,54,3.393,0.9,8.2,9.4,0.132,17
-7.084,125.2463,487.08,4.4,60,2.825,0.66,12.3,7.7,0.108,25
1.3286,127.2401,159.15,4.3,103,0.567,0.75,10.7,6.3,0.099,29
2.6898,122.3377,543.81,4.2,74,2.208,0.97,10.1,8.7,0.071,55
2.3062,128.1882,31.39,4.7,105,1.731,0.95,8.1,5.9,0.087,40
-1.8608,100.3584,46.74,4.6,121,2.276,1.4,7.8,6.2,0.104,28
-11.3604,118.6853,24.67,4.3,101,5.309,1.17,4.6,8.2,0.154,12
7.7562,126.551,70.76,4.7,99,1.18,0.64,8.2,7.4,0.061,82
-0.1203,123.7871,107.9,4.1,76,1.367,0.48,7.7,6.7,0.13,16
-2.7072,122.3859,52.09,4.3,51,1.698,0.97,7.1,9,0.148,13
-2.4692,99.7379,34.59,4.3,205,3.066,0.97,10.7,8.1,0.202,7
-7.8842,106.8195,44,5.2,27,1.316,0.99,6.3,1.8,0.075,17
0.6,122.3305,89.11,4.9,61,1.629,0.99,5.2,7.1,0.085,43
-7.4494,107.0853,83.48,4.3,137,3.438,0.93,11.5,3.9,0.137,15
-8.6435,103.7996,15.74,4.6,138,2.582,1.34,7.3,4.3,0.272,4
-7.4921,108.1743,90,6.5,28,2.365,1.07,8,1.8,0.058,29
-7.1171,106.5908,83.56,4,110,3.468,0.98,8.9,9.9,0.126,17
2.4004,98.9469,133.85,4.6,70,0.292,0.86,3.7,6.1,0.087,39
-8.1894,123.8602,163.38,4.3,68,1.607,1.38,6.9,7.2,0.1,28
5.7124,123.9416,535.15,4.1,107,5.445,0.61,13.3,10.3,0.067,61
2.3144,128.0641,30.8,4.6,134,1.683,0.62,11.4,6.5,0.103,28
-7.1269,107.0917,100.75,5,89,3.324,0.92,7.9,2.1,0.1,32
1.7353,127.3568,99.57,4.6,126,0.957,1.03,9.7,4,0.101,29
2.0267,128.0791,10,4.3,142,1.435,0.67,7.8,1.9,0.129,17
-9.7799,119.484,71.08,4.2,92,2.946,1.13,8.7,10.3,0.118,20
0.4582,126.4248,57.62,4.5,88,0.992,1.17,8.4,5.5,0.135,16
0.5003,123.5532,237.49,4.1,75,1.719,0.43,8.3,5.4,0.135,15
-6.299,125.4445,482.27,4.1,179,3.626,1.16,19,18.2,0.197,7
-6.9198,126.5077,432.93,4.3,96,3.585,0.59,9.1,10.1,0.138,15
-9.1162,121.9425,89.59,4.1,134,0.559,1.38,9,9.1,0.165,10
1.1417,97.3018,37.07,4.3,192,0.317,0.51,10.2,6.8,0.138,15
3.3034,97.5357,77.61,4.5,44,1.986,1.06,6.3,7.1,0.07,64
0.2888,124.9673,129.01,4.4,71,2.446,1.11,8.3,8.2,0.094,33
5.79,127.0512,59.83,4.7,108,1.938,0.7,6.7,7.8,0.069,64
-5.028,102.9493,53.36,5.3,22,0.663,0.9,5.7,1.5,0.042,191
1.0246,128.1098,10,4.4,152,0.784,0.8,6.8,1.9,0.13,17
1.4788,126.8539,118.08,4.3,101,0.869,0.52,9,6.6,0.111,23
-0.791,125.1615,53.88,4.8,52,2.402,1.2,7.4,8.2,0.102,30
-0.6292,123.6788,45.75,4.2,81,0.995,0.81,8.2,5.7,0.199,7
-0.6299,123.6681,28,5.5,31,0.985,0.99,6.2,1.8,0.06,27
-6.4303,128.0344,322.82,4.5,67,3.587,0.7,8,5.2,0.096,32
0.6124,122.3217,197.34,4.3,128,1.617,1.1,7.8,8.5,0.138,15
1.3,122.3933,57.48,4.6,67,1.622,1.21,5.8,8.3,0.098,31
4.3465,126.9992,10,4.3,119,3.569,0.5,10.4,1.9,0.178,9
1.6323,127.0078,70.98,4.1,107,0.927,0.54,10.6,6.7,0.145,13
-3.1108,102.1648,45.54,5.1,30,1.471,0.78,6.6,5.6,0.048,142
-7.0312,127.4534,337.13,4.2,82,3.928,1.03,10.2,10.4,0.159,13
1.1554,97.1806,33.9,4.2,114,0.421,0.79,9.9,7.3,0.186,10
-7.638,127.5378,172.88,4.6,50,3.742,1.04,7.8,7,0.092,35
2.2762,126.8024,35,4.7,107,1.597,1.14,6.2,1.9,0.069,63
2.2348,126.7731,35,5.3,27,1.569,1.29,6.6,1.8,0.071,19
-9.6932,123.0962,60.98,5,65,5.71,1.22,8.5,5.5,0.103,9
-0.1244,124.9717,69.77,4.5,62,2.381,0.89,6.6,10.2,0.124,19
-5.2635,128.0972,329.93,4.3,61,4.172,0.83,8,8.2,0.093,33
-1.1849,127.7012,21.88,4.8,106,1.972,0.86,3.8,6.1,0.095,34
4.6206,127.6919,126.56,4.7,61,3.215,0.62,8.5,6.8,0.056,95
-0.1786,124.7512,90.66,4.1,63,2.157,1.05,7.9,9.1,0.127,17
-7.5836,105.7895,28.89,4.2,134,2.881,1.46,8,7.4,0.216,6
-2.0068,124.691,58.58,4,127,2.144,0.52,9.7,11.9,0.212,6
2.4063,122.9322,467.58,4.3,135,2.505,1.19,11.9,8.8,0.129,17
-5.4164,125.5881,78.64,4.1,54,4.505,0.99,7.5,23.7,0.174,9
7.745,124.9782,13.7,4.7,109,0.897,0.79,9.3,5.1,0.074,55
-9.4154,112.9803,59.76,4.5,167,1.49,0.64,5.5,9,0.093,34
-9.2253,123.5683,133.16,4.4,104,0.867,1.29,9.1,4.6,0.123,19
-9.5652,118.4423,100.3,4.3,84,3.86,1.14,7.7,10.4,0.16,11
7.4028,126.6988,58.12,5.1,92,1.159,0.67,8.8,5.1,0.04,201
2.8956,127.3962,91.32,4.1,117,2.109,0.49,12.5,11.3,0.186,8
-8.6273,123.6156,119.52,4.4,58,1.292,0.86,6.1,7.2,0.081,44
-7.9166,120.1921,210.71,4.3,121,2.916,0.96,10.1,8.9,0.148,13
-7.1672,126.71,340.17,4.1,97,3.528,0.73,8.4,10.3,0.234,5
2.8938,125.9935,85.89,4.5,81,2.515,0.58,8,5.1,0.121,20
3.99,126.673,10,4.7,113,3.271,0.79,6,1.8,0.089,38
-5.4972,126.2744,487.61,4.8,25,4.675,1.08,10.2,7.1,0.064,75
3.9746,126.9613,4.35,4.3,140,3.368,0.61,9.5,7.3,0.133,16
1.492,98.9241,106.88,4.5,121,1.193,0.55,4.9,7.9,0.135,16
2.4635,128.1326,10,4.4,121,1.846,1.28,6.1,1.9,0.162,11
-7.2529,125.9504,470.39,4.5,39,2.992,0.56,11.6,9.7,0.139,15
-5.811,105.7043,24.25,4.8,45,3.058,1.12,8.7,2.8,0.074,56
-3.7297,101.3591,29.4,4.2,191,1.711,0.79,12.2,8.8,0.141,14
-7.5672,127.9286,156.06,4.3,54,3.365,0.84,8.2,9.7,0.147,13
-6.637,125.614,540.87,4.4,52,3.372,0.89,9.4,13.8,0.138,15
6.01,125.8552,74.54,4.5,108,1.087,0.87,9.8,7.3,0.077,50
-8.1589,117.9767,197.06,4.7,37,3.587,0.98,6.8,5.8,0.062,79
-1.1789,119.9614,10,4.9,51,2.418,0.81,5,1.9,0.081,48
-1.2116,119.9674,18.88,5,62,2.446,0.77,6.2,4.3,0.071,63
2.2731,126.9931,42.13,4.4,175,1.537,1.39,8,12.7,0.17,10
5.6155,124.768,337.61,4.6,90,1.654,1.12,8.7,7.3,0.053,108
-7.1251,125.8067,487.56,4.3,42,3.024,0.8,14.4,11,0.129,17
-7.6573,127.6423,172.33,4.3,64,3.637,1.41,8.4,11.2,0.161,11
5.6331,127.0837,147.75,4.2,125,2.067,0.98,12.1,9.8,0.113,22
-8.2352,121.9859,212.81,4.1,257,0.469,0.52,9.5,9.3,0.158,11
-10.6303,120.346,35,4.1,79,2.721,1.6,9.2,2,0.146,13
1.1079,126.1184,10,4.5,81,1.292,0.81,8.3,1.9,0.156,12
2.4607,122.8527,466.19,4.4,81,2.466,0.83,13.5,10.8,0.107,25
-10.4745,120.1982,35,4.5,83,2.717,1.12,7.3,2,0.103,28
0.4157,124.4387,88.65,5.3,26,2.207,1.16,6.8,4.4,0.051,128
7.0608,127.0761,10,4.7,135,1.485,0.66,12.1,1.9,0.1,30
2.2806,96.5356,36.95,4.3,197,1.421,0.37,9.2,10.7,0.178,9
-3.6709,101.5643,39.82,4.5,196,1.547,0.54,10.7,10.8,0.271,5
-9.9031,112.938,35,4.7,114,1.861,0.86,7.3,2,0.094,34
-7.3371,126.7684,333.73,4.4,87,3.448,0.79,9.8,13.4,0.202,7
1.4227,96.9052,10,4.4,99,0.68,0.96,4.2,1.9,0.115,22
1.3731,96.9813,17.44,5.1,29,0.598,0.83,5.6,1.1,0.089,12
2.4404,128.1412,5.72,4.3,101,1.829,0.92,6.8,4.8,0.154,12
2.0176,97.3738,56.87,4,154,0.737,0.96,8.4,13,0.173,9
5.8813,126.036,90.37,4.9,58,1.265,0.67,7.6,7,0.068,68
4.7668,127.577,125.73,4.4,97,3.974,0.46,6,9.3,0.069,60
3,125.9216,10,4.5,79,2.642,0.93,8.5,1.9,0.128,18
1.8105,127.4506,102.16,4.7,84,1.035,0.83,3.5,8.5,0.093,35
0.4776,126.8121,67.16,4.1,96,0.626,0.85,7.2,7.6,0.145,13
3.2618,124.5489,319.12,4,101,3.747,0.52,12.2,10.7,0.13,16
2.3611,128.2411,10,4.6,110,1.804,0.89,5,1.9,0.102,29
5.7288,126.2965,144.65,4.4,101,1.511,0.6,12,10,0.093,33
2.9926,122.465,547.7,4.2,79,2.514,0.56,12.3,9.3,0.096,30
-0.2484,125.0552,52.16,4.4,52,2.415,0.75,2.8,8.7,0.131,21
2.3379,128.1935,10,5,77,1.761,0.91,7.3,1.8,0.066,73
2.4534,128.2732,10,4.8,69,1.9,0.67,8.8,1.9,0.07,63
2.3953,128.0865,10,4.4,120,1.765,0.61,7.9,1.9,0.139,15
2.536,128.2293,11.89,4.4,117,1.953,0.53,5.3,5,0.105,26
-1.0605,120.3419,10,4.3,81,2.201,0.87,3.8,1.9,0.2,7
2.5062,128.3077,12.13,4.6,116,1.962,0.55,8.4,4.9,0.099,30
2.321,128.1321,21.71,5,70,1.718,0.81,4.1,4.9,0.06,88
2.3972,128.1485,14.88,5.4,34,1.793,0.8,7.1,3.3,0.069,20
