latitude,longitude,depth,mag,gap,dmin,rms,horizontalError,depthError,magError,meter
2.4123,128.2336,10,4.6,117,1.845,1.22,8.3,1.9,0.164,11
2.4648,128.1481,8,5.8,69,1.854,1.16,4.5,1.8,0.056,31
-5.0245,103.3966,63.88,4.4,138,0.792,0.86,14.1,8.2,0.123,19
-0.3737,122.1711,37.97,4.7,54,0.895,0.68,5.8,7.6,0.093,35
-0.1033,123.8794,113.17,4.7,42,1.447,1.01,7.1,6.6,0.069,63
4.2295,126.0849,127.16,4.8,133,2.866,0.98,8.1,9.9,0.16,13
-7.545,107.2823,111.39,4.4,97,0.789,0.66,3,6.5,0.117,21
-8.6011,115.2464,117.02,4.1,93,1.09,0.79,10.2,7.3,0.157,11
-8.2196,118.8126,169.3,4.7,70,3.318,1.08,7.5,7.6,0.108,26
-3.7684,126.031,11.39,4.6,61,4.235,1.31,6.6,6.4,0.146,14
5.232,124.7329,368.26,4.6,77,5.152,0.73,10.6,9.1,0.081,45
-2.3324,101.7019,105.05,4.4,73,2.371,0.83,7.6,7.2,0.097,31
0.0969,127.3529,152.32,4.6,125,9.133,0.47,11.8,9.9,0.136,16
-7.3713,127.7046,37.39,4.2,81,3.613,0.91,13.2,14.7,0.374,2
-7.5451,127.5089,160.98,4.2,64,3.78,0.81,9.6,9.2,0.16,11
-7.9463,117.3807,10,4.7,69,3.238,1.04,7.1,1.9,0.097,32
-9.2812,106.634,10,4.3,100,1.535,1.36,6.2,1.9,0.266,4
2.813,98.9588,159.15,4.3,80,0.123,0.55,7.6,4.2,0.109,24
-8.1362,107.9169,71.04,4.2,69,2.59,0.78,5.9,8.9,0.152,12
1.061,126.3178,69.84,4.7,71,1.087,1.29,7.9,7.3,0.084,43
3.5413,126.7379,47.01,4.2,154,2.821,1.21,9.2,14.4,0.176,9
-0.9342,127.0522,48.37,4.4,84,1.723,1.01,7.5,8.3,0.13,17
-8.4458,119.6921,164.27,4.6,72,2.524,1.01,7.7,7.3,0.116,22
-9.7342,119.4604,35,4.1,82,2.951,0.99,3.6,2,0.184,8
7.7941,126.946,34.4,4.6,122,1.534,0.54,10.3,6.5,0.141,15
6.1595,127.0762,61.89,4.3,199,1.74,0.92,6.6,13.8,0.16,11
-7.6675,108.5919,124.75,4.2,206,1.929,1.06,9.5,13.4,0.199,7
-9.3978,125.2633,10,4.5,103,1.044,1.01,6.4,1.9,0.171,10
6.52,124.4853,424.15,4.2,110,6.103,0.43,13,11.5,0.128,17
1.8855,127.0792,103.76,5.2,31,1.143,0.97,6,3.2,0.071,19
2.2413,127.4771,121.22,4.5,109,1.463,0.57,9.8,7,0.078,48
-8.3071,115.5272,22.71,4.9,43,1.37,0.76,4.1,4.8,0.093,11
-6.5071,104.6146,35,5,58,2.697,1.04,8.2,1.9,0.075,17
6.284,125.951,119.51,5.1,52,0.863,0.87,8.5,5.3,0.041,194
-0.0054,123.3839,142.45,4.9,44,1.197,0.7,7.5,6.6,0.081,48
1.3507,97.108,36.78,4.4,172,0.469,0.61,6.8,8.2,0.103,27
1.6514,124.3338,275.83,4.3,114,3.097,1.03,11,12.1,0.16,12
2.788,126.4527,69.89,4.4,118,2.201,0.78,9.2,12,0.155,12
-7.7906,121.7976,296.4,4.1,84,0.945,0.79,11.1,8.3,0.158,11
-5.2828,102.8109,13.46,4.3,191,0.927,0.81,9.2,9.2,0.169,10
-3.8439,127.8783,53.28,4.2,85,4.458,0.83,5.4,12.2,0.141,14
-6.9661,125.0093,558.58,4.3,76,2.866,0.7,13.7,10.3,0.119,20
-9.1298,117.0188,108.96,4.1,83,2.908,1.09,7.5,8.5,0.135,15
0.2369,122.4522,169.25,4.4,85,1.309,0.89,9.3,7.1,0.095,32
7.7035,123.4376,13.43,4.5,92,2.215,0.78,5.5,5.6,0.128,18
-0.0122,124.6633,35,4.4,46,2.15,1.22,4,1.9,0.123,19
2.6342,128.2831,36.76,4.3,179,2.064,1.25,10.2,9.6,0.148,13
-7.6329,127.976,146,4.3,79,3.31,1.19,7.2,11.1,0.154,13
-1.2388,120.5152,10,5.1,33,2.264,1.24,5.5,1.8,0.052,122
4.9883,126.2331,95.18,4.1,151,4.338,1.25,8.5,12.7,0.158,11
2.3161,127.9709,10,4,178,1.648,0.48,10.7,2,0.157,11
3.9676,126.5721,60.36,4.4,108,3.236,0.51,8.1,6.5,0.092,34
0.1672,121.1816,119.32,4.4,150,1.019,0.91,8.2,9.1,0.117,21
3.3623,126.6916,71.98,4.5,76,2.66,0.55,9.8,8.7,0.089,37
-3.8268,127.7703,10,5,46,4.56,0.7,5.6,1.9,0.063,79
-3.8333,127.7399,10,4.8,52,4.589,1.17,7.6,1.9,0.087,41
-4.6191,125.5754,432.65,4.5,40,4.524,1.2,7.8,7.1,0.072,57
6.3741,124.0987,540.56,4.3,96,5.697,0.77,11.2,10.8,0.07,58
-8.1816,107.2932,55.08,4.6,56,1.386,0.93,6.6,7.2,0.11,25
-3.8555,127.7633,10,4.4,74,4.573,1.39,4.4,1.9,0.104,27
2.0439,126.0589,28.56,5,94,1.818,1.4,6.3,5.5,0.059,92
-3.9097,128.0903,10,5,49,4.266,1.09,7.6,1.9,0.08,50
-3.7971,127.7522,10,5.1,48,4.554,0.85,7.6,1.9,0.084,46
-4.1045,127.9301,10,4.1,102,4.468,0.66,6.5,1.9,0.174,9
-3.7969,127.6458,10,5.1,46,4.546,0.7,6.3,1.8,0.065,76
-3.8081,127.7021,10,4.7,75,4.561,0.74,4.5,1.9,0.095,34
-3.7217,127.8763,10,4.5,84,4.437,1.08,8.1,1.9,0.108,25
-3.6685,128.1185,10,5.1,56,4.19,0.79,8.4,1.9,0.108,28
-3.8194,127.769,15.77,5.7,22,4.56,1.09,6.7,3,0.047,43
-3.7646,127.6358,10,4,76,4.514,1.31,7.9,1.9,0.156,11
-3.7217,127.8087,10,4.9,119,4.485,0.91,6.9,1.9,0.136,17
-3.7449,127.7517,6,6.1,22,4.503,1.15,6.6,1.7,0.05,39
2.0812,121.958,520.27,4.5,85,1.52,0.56,13.4,9.8,0.104,27
-3.7687,127.6675,8.14,5.6,37,4.52,0.96,6.6,3.1,0.103,9
-3.8261,127.7209,4,5.8,22,4.58,1.08,6.6,1.7,0.049,40
-8.7572,118.8503,110.15,4.9,72,3.351,1.44,7.6,6.2,0.092,37
3.9456,126.6049,47.87,4.7,81,3.243,0.77,9.1,8.1,0.093,35
3.101,98.5486,10,4.4,71,0.551,1.15,5.8,1.9,0.089,36
-8.6014,118.9841,110.17,5.5,42,3.217,1.15,6.6,2.5,0.046,166
0.6334,98.6651,75.01,4.1,179,1.276,0.91,9,12.5,0.302,3
6.4353,127.7545,10,4.2,143,21.993,0.65,15.4,1.9,0.167,10
-6.0665,105.0255,43.1,4.2,178,2.668,0.41,12.7,11.4,0.176,9
-10.0305,119.0096,57.09,4.4,84,3.474,1.05,8.7,9.1,0.179,9
2.0746,96.5271,21.03,4.6,139,1.297,0.94,6.9,6.2,0.076,51
0.7574,123.8982,267.11,4.4,64,2.112,0.74,9.5,7.7,0.106,26
0.5927,120.734,63.33,4.3,106,0.517,1.02,6.3,7.2,0.117,21
-7.8098,108.764,94.36,4.1,110,1.745,0.81,9,6.5,0.165,10
-10.0047,123.7795,10,4.4,142,0.54,0.89,5.2,1.9,0.219,6
-9.1388,106.9294,19.87,4.4,90,1.833,0.68,6.5,4.4,0.107,25
-9.7012,113.0276,42.27,4.4,67,1.652,0.97,8.1,8.8,0.138,15
-9.2689,106.9943,10,4.1,93,1.788,1.25,6.2,2,0.213,7
-9.0645,106.7463,10,4.5,65,1.773,1.32,6,1.9,0.145,14
-9.65,112.903,35,4.2,83,1.701,0.84,6.8,2,0.115,21
-9.4826,113.0083,54.13,4.9,74,1.512,0.69,8,6.3,0.066,73
-9.7304,112.8701,35,4,89,1.78,0.62,4.7,2,0.212,6
-9.6404,112.9337,35,5,59,1.673,0.96,7.1,1.9,0.068,69
-7.2168,123.0735,553.81,6.7,16,1.634,0.97,8.6,3.1,0.046,46
-9.1847,113.19,47.2,4.2,102,1.186,0.49,7.4,15.2,0.152,12
-1.3246,120.3093,10,4.5,60,2.465,1.38,6.9,1.9,0.163,11
4.8294,123.2706,550.54,4.3,60,3.197,0.87,11.4,8.7,0.075,51
-7.9562,107.8177,55.3,4.3,86,2.68,1.44,8.1,7.9,0.111,23
-8.1605,103.9884,17.35,4.7,93,2.83,0.92,7.4,5.1,0.142,15
-7.4433,124.6825,543.48,4.1,84,2.333,0.8,10,14.5,0.184,8
3.0611,95.9635,42.98,4.2,143,2.366,0.9,5.2,9.5,0.132,18
5.9077,126.5278,96.82,4.4,120,1.49,0.85,9.4,7.9,0.103,27
3.3739,126.6586,60.48,4.3,171,2.679,1.02,11.4,7.7,0.177,9
1.0851,126.1443,41.99,4.2,77,1.261,0.57,5.2,9.6,0.146,13
5.7022,125.6671,206.46,4.5,119,1.361,1.14,8.9,7.3,0.077,49
4.1479,127.8735,63.09,5.3,41,3.391,0.8,7.9,4.5,0.073,18
2.6663,95.8752,27.73,4.8,56,2.172,0.65,7.7,5.1,0.062,81
-5.4559,104.8783,37.42,4.4,161,2.203,0.72,7.9,10.8,0.19,8
-4.6961,101.8219,42.19,4.4,194,1.178,0.77,9.3,7.6,0.139,15
6.1061,126.8716,123.38,4.8,94,1.601,0.68,6.4,8.2,0.086,41
2.2853,126.9014,57.14,4.5,119,1.573,0.67,9.2,8.6,0.108,25
2.5862,99.0051,154.74,4.4,75,0.134,0.48,7.6,4.4,0.084,41
-0.2383,122.9492,92.61,5.6,44,0.817,0.95,6.6,5.4,0.084,50
6.1297,123.8589,555.13,4.7,75,1.947,0.8,12.2,8.8,0.088,39
-9.7601,114.2041,48.19,4.4,115,1.282,0.77,9,6.8,0.123,19
3.8405,95.8005,50.12,4.6,162,1.791,0.82,9,2.8,0.099,30
1.7778,127.359,129.14,4.3,150,0.999,0.44,11.5,3.9,0.142,14
-6.5562,104.1387,29.26,4.3,161,2.478,1.38,8.3,5.6,0.168,12
0.6029,100.0556,177.13,4,162,1.021,0.62,7,8.7,0.212,6
-7.9218,107.7309,41.02,4.3,92,2.766,1.22,8.8,8.8,0.137,15
-5.9924,125.2662,544.1,4.9,31,3.867,0.7,8.9,7.1,0.056,100
-10.8545,112.3622,10,4.5,93,2.954,1.38,7.5,1.9,0.128,18
-10.796,112.3139,10,4.6,75,2.937,1.18,7.6,1.9,0.141,15
-10.8307,112.2848,10,4.3,74,2.981,1.27,7.2,1.9,0.16,11
-10.8642,112.2993,10,4.7,76,2.999,0.78,7.9,1.9,0.112,24
-11.5819,117.1579,10,4.2,103,4.28,0.94,7.1,1.9,0.146,13
3.2449,127.8928,155.38,4.4,108,2.512,0.63,4.4,8.7,0.114,23
1.2178,127.7706,9.65,4.8,116,0.599,0.8,5.9,5.9,0.082,46
0.8399,97.0975,10,4.1,131,0.663,0.36,6.6,1.9,0.146,13
-9.7569,114.234,48.1,4.6,65,1.281,1.3,5.6,6.7,0.082,44
0.2948,121.9997,188.97,4.2,134,1.463,1.05,13.3,10.9,0.147,13
-0.0801,123.4281,99.4,4.5,55,1.159,1.07,7.1,7.3,0.089,37
1.4073,125.8986,77.52,4.4,79,1.597,0.74,14.4,10.7,0.123,19
-7.1109,106.6143,95.75,4.3,111,1.033,1.26,4.5,6.8,0.109,24
4.4346,96.4442,10,4.2,139,0.934,0.86,3.3,1.9,0.137,15
-8.3138,123.4194,10,4.8,54,1.212,0.97,5.7,1.8,0.088,40
-7.2957,126.052,423.91,4.5,59,3.014,0.8,13.1,10.2,0.163,11
-7.5543,119.2823,26.54,4.1,97,2.566,0.54,7.8,5.6,0.145,13
-3.0098,128.0269,64.73,4.1,88,3.873,1,4.7,12.6,0.175,9
2.1606,97.743,57.26,4.4,125,0.867,0.86,4.5,7.2,0.103,27
-8.3204,123.4094,10,5,57,1.2,1.06,4.3,1.9,0.078,52
-8.3562,123.4818,31.18,4.3,98,1.261,0.54,4.6,6.1,0.122,19
-7.942,123.5052,10,4.1,67,1.431,1.17,5.2,1.9,0.165,10
-8.3786,123.3694,10,4.5,59,1.148,1.16,6.6,1.8,0.121,20
-7.3598,95.7937,10,5,78,4.908,0.97,8,1.8,0.073,61
-10.4194,123.8525,31.1,4.5,64,0.281,1.04,4.9,6.5,0.106,26
0.2268,123.6792,131.71,4.1,114,1.552,0.87,7.3,11.2,0.151,12
-3.2559,100.8025,35.03,4.2,199,3.566,0.54,12.1,8.1,0.159,11
1.272,97.2022,34.69,4.2,210,0.374,0.41,8,8.2,0.215,6
3.0001,125.9419,53.25,4.6,106,2.631,0.71,7.8,10,0.136,16
8.3751,126.9234,10,4.2,181,1.859,0.67,10.5,1.9,0.136,15
-0.5176,119.9288,41.21,4.4,133,1.828,0.87,6.2,11.5,0.149,13
-8.6803,118.3528,129.57,4.3,108,3.841,0.92,8.8,17.4,0.153,12
-3.0394,127.7062,46.82,4.4,76,4.538,0.87,7.2,6.3,0.12,22
5.7374,125.6928,71.85,4.5,83,1.328,0.95,9.3,9.6,0.106,26
1.7771,126.4024,50.49,4.2,150,1.388,0.49,10.3,11.2,0.146,13
7.2965,126.5121,10,4.8,47,0.952,1.26,6.2,0.6,0.098,10
4.5437,125.9326,140.25,4.3,81,4.011,0.74,11.7,10.2,0.142,14
2.5416,126.8839,64.39,4.1,84,1.823,0.72,11.1,9.4,0.145,13
6.6628,126.4797,205.71,4.3,157,0.981,0.87,14.2,7.2,0.129,17
-9.8042,119.8909,69.81,4.1,78,2.591,1.06,8.2,6.1,0.174,9
2.5233,126.7404,55.66,4.1,112,1.849,1.23,10,10.5,0.114,21
-7.0262,102.3779,10,4.6,86,4.704,1.27,5.6,1.8,0.097,32
2.6989,127.1272,21.1,4.7,114,1.929,0.66,5.2,5.5,0.085,42
2.1471,96.7318,30.26,4.3,178,1.188,0.47,7.4,7,0.177,9
5.9363,124.5788,35,4.2,138,1.501,0.43,4.6,2,0.215,7
0.1686,98.4874,50.38,4.2,146,1.45,0.96,8.1,9.2,0.141,14
-2.8925,100.0895,56.12,4.3,154,3.335,0.78,10.8,9.1,0.143,14
7.156,126.8924,67.88,4.5,95,1.306,0.73,6.1,6.9,0.077,50
5.4689,126.9641,75.2,4.2,119,2.103,0.64,6.6,9.6,0.153,12
-8.0547,122.726,215.4,4.1,47,0.752,0.52,6,6.7,0.114,21
1.1735,127.2699,19.67,4.2,135,0.41,0.77,8.8,7.3,0.159,11
1.0707,127.508,7.71,4.5,117,0.328,0.39,4.7,6,0.15,13
1.0634,127.5743,6.02,4.7,84,0.356,0.82,3.4,4.8,0.09,38
2.1628,127.6017,97.63,4.6,83,1.401,0.78,5.7,7.9,0.09,40
0.9675,127.5842,24.61,4.8,87,0.291,1.25,6,5.8,0.084,43
6.0182,120.0397,50.87,4.9,58,1.746,1.02,5.3,4.7,0.062,85
0.9316,127.5133,10,4.3,148,0.216,0.43,7,2,0.189,8
-10.7449,117.2263,10,4.7,97,3.781,1.08,6,1.9,0.133,17
0.862,127.5671,10,4.4,133,0.219,0.65,4.8,1.9,0.12,20
0.8769,127.5239,17.01,4.6,68,0.188,0.71,6.2,5.8,0.152,13
-8.2269,119.4713,156.09,4.2,68,2.766,0.61,7.4,9.6,0.131,16
1.0267,127.5361,10,4.1,146,0.304,0.36,5.6,1.9,0.213,6
-7.5135,120.0156,613.35,4.1,67,2.466,0.72,11.6,9.5,0.094,31
4.0114,126.7839,46.32,4.5,80,3.27,0.52,9.4,5.9,0.124,19
4.6283,126.6126,79.25,4.7,84,2.634,0.85,7.8,3.6,0.063,77
-8.7114,118.85,124.93,4.1,75,3.35,0.91,8.5,10.5,0.14,14
3.7292,126.9386,51.65,4.3,150,2.968,0.5,10.5,12.8,0.133,16
-8.3437,115.4547,7.77,4,80,1.294,1.05,9.8,6.3,0.173,9
-5.7548,101.3078,10,4.9,115,4.411,0.8,8,1.9,0.097,33
-10.6682,115.85,39.69,4.3,110,2.752,1.11,7.5,7.5,0.129,17
0.8223,124.3318,219.8,5,28,2.421,0.88,3.5,6.1,0.041,188
7.2643,124.7848,26.36,4.4,78,0.811,0.86,8.7,5.8,0.134,16
-5.8793,107.7299,306.63,4.2,66,2.933,0.74,9.1,6.8,0.093,32
-5.9298,106.3876,150.05,5.1,35,3.446,1.15,8.3,5,0.067,73
-8.4217,107.0077,33.74,4.7,93,1.698,1.03,6.8,5.2,0.097,32
-7.7805,107.7737,5.92,4.6,55,2.727,0.67,7.7,4.9,0.083,43
-3.3743,102.0946,80.93,5,59,2.642,1.34,7.7,4.8,0.053,111
-3.5379,101.4422,76.33,4.5,181,6.169,0.52,15.3,6.9,0.144,14
7.3795,124.732,13.87,4.4,83,0.895,0.97,9.5,5.4,0.112,23
-7.3924,108.4731,123.21,4.4,28,1.022,0.8,5.9,5.2,0.084,41
-9.5364,114.2983,62.22,4.1,67,1.069,0.32,7.1,9.9,0.185,8
7.4717,124.7724,10,4.4,94,0.894,0.73,6.6,1.9,0.107,25
7.4074,124.7802,10,4.4,86,0.86,1.3,8.2,1.9,0.143,14
7.573,124.8211,10,5,96,0.903,0.55,6.4,1.8,0.07,65
7.5927,124.7895,10,4.9,94,0.939,0.67,6,1.9,0.062,82
7.5688,124.8087,10,4.4,96,0.911,1.33,5.9,1.7,0.155,12
7.5618,124.7428,8.18,5.7,41,0.962,0.75,6.5,3.4,0.062,25
7.479,124.7616,10,4.5,93,0.907,0.83,3.2,1.9,0.084,43
4.6015,126.0574,79.63,4.2,222,4.022,0.57,10.7,21.8,0.187,8
-7.0413,125.4414,498.44,4.2,87,2.936,1.12,7.3,23.8,0.187,8
-7.1134,105.2691,23.22,4.2,154,3.367,0.69,7.3,9.2,0.176,9
-8.2415,108.928,65.25,4.4,67,1.612,1.05,7.1,5.3,0.12,20
-0.3862,127.6244,10,4,171,1.178,1.15,10.7,1.9,0.183,8
-0.3969,127.2264,83,4.4,85,1.169,0.71,7.9,4.6,0.12,20
6.0656,126.7718,146.56,4.3,107,1.549,0.68,9.1,2.7,0.06,80
3.8755,127.9342,101.26,4.5,117,3.134,0.85,8.7,7.5,0.101,29
-7.6548,128.0476,168.4,4.3,54,3.237,1.09,8.7,9,0.169,10
3.44,126.9995,86.3,4.6,85,2.675,1.18,8.7,8.5,0.091,36
-6.1113,113.024,588,5.7,13,2.597,1.17,7.9,1.8,0.06,27
-7.5798,128.2343,143.54,4.4,92,3.062,0.96,5.3,14.1,0.179,9
-10.1961,118.8822,10.84,5.3,85,3.655,0.72,7.5,4.1,0.063,85
1.1132,97.2894,34.47,4.5,195,0.343,0.71,8.5,7,0.111,24
-6.8961,128.2829,282.21,4.6,123,3.179,0.98,9.5,13.1,0.172,10
6.3611,123.9102,38.14,4.6,67,1.8,0.83,4.7,8.3,0.081,45
2.9758,96.8408,59.69,4.3,160,1.815,0.53,8.7,9,0.137,15
1.778,127.0878,119.45,4.3,166,1.037,0.7,12,9.5,0.148,14
-7.454,128.1338,167.65,4.6,57,3.18,1.35,5.8,7.1,0.077,51
1.7258,126.2954,61.23,4.1,149,1.43,0.74,10.2,11.7,0.139,14
-8.1346,119.3564,41.72,4.4,93,2.894,0.62,8.3,9.4,0.115,22
0.908,127.2591,157.83,4.3,99,0.172,0.46,9.7,4.6,0.111,23
1.7746,126.5305,37.54,4.1,85,1.3,0.53,8.3,9.4,0.166,10
3.6252,127.0437,68.15,4.7,125,2.852,0.63,10.3,8.6,0.085,42
-10.4335,123.9711,23.54,4.3,86,0.377,1.05,5.8,8.5,0.217,6
-10.8831,122.1193,38.93,4,112,1.66,0.52,4.7,10.7,0.196,7
4.9675,125.975,72.27,4.1,172,2.125,0.63,8,12.1,0.198,7
-7.0257,118.2763,10,4,222,4.238,1.06,13.7,2,0.211,6
1.5765,99.5043,158.57,5,47,1.252,0.76,6.9,4.9,0.064,78
-6.0986,112.9501,590.53,4.6,41,2.64,0.71,10.1,7.7,0.069,63
2.9917,128.1783,58.22,4.1,102,2.349,0.38,11.1,10.9,0.123,18
-6.7949,125.2931,525.3,4.4,122,3.111,0.81,13.7,9.9,0.112,23
-7.5542,128.1836,159.39,4.1,57,3.116,0.74,9.2,6.2,0.145,13
3.7429,126.8855,35,4.5,156,2.99,1.04,10.8,2,0.089,37
-8.6068,119.1423,144.45,4.5,72,3.06,0.91,7.4,9.1,0.116,22
0.5634,121.5842,87.49,4.4,127,0.969,0.9,9.9,5.9,0.114,22
5.3955,125.8959,102.53,4.6,81,1.692,0.74,8.4,7.8,0.063,76
3.655,126.5136,35,4.3,137,2.988,0.59,11.1,2,0.129,17
0.626,126.1271,10.47,4.5,68,1.248,0.73,4.2,6.5,0.118,22
-8.1137,120.0271,181.04,4.2,76,2.247,0.73,5.5,11.5,0.152,12
-0.2628,122.2612,10,4.3,108,0.927,1.3,4.7,1.8,0.148,13
-8.0381,107.0476,28.99,4.3,96,1.331,0.54,6,5.6,0.153,12
0.3535,123.9785,181.62,4.1,91,1.837,0.88,9,10.5,0.145,13
-6.9836,126.9322,408.06,4.2,72,3.812,0.57,11.3,16.7,0.216,6
-5.6232,126.3369,504.77,4.7,45,4.589,0.89,10.9,9.4,0.102,29
2.1298,121.9567,545.99,4.5,81,1.55,0.75,14.3,10.7,0.121,20
-4.5268,126.2783,386.06,4.1,91,5.374,0.82,11.3,12.9,0.151,12
3.7389,126.8311,60.65,4.6,114,2.995,0.76,10.4,7.9,0.098,31
2.8026,95.8288,49.21,4.2,202,2.294,1.18,11.5,10,0.146,13
-6.0389,104.9644,75.14,5,34,2.604,1.18,7.5,4.3,0.06,91
-0.6365,128.0037,25.74,4.3,132,1.537,1.2,5,5.8,0.129,17
2.5187,126.9757,36.8,4.1,122,1.778,0.88,9.3,7.9,0.114,21
-6.6395,103.9961,43.46,4.3,161,2.489,0.71,8,7,0.143,14
-11.5035,112.7922,10,4.8,78,3.298,0.95,7.4,1.8,0.075,56
-9.7725,123.2554,58.25,4.1,150,0.589,0.52,10,17.3,0.302,3
-8.0567,119.7942,196.86,4.1,197,2.485,0.64,15.1,11.3,0.198,7
-0.2252,125.1781,40.82,5.3,28,2.402,0.89,6.1,4.3,0.071,19
5.7446,127.0572,121.04,4.5,128,1.972,0.75,9.6,5.9,0.074,53
-1.159,99.6881,43.14,6.3,20,2,1.13,6.5,3.3,0.056,31
2.7868,122.6638,509.33,4.3,98,2.511,0.58,15.3,12.6,0.201,7
7.0052,125.858,29.38,4.5,82,0.284,1.19,9.9,6.3,0.101,29
4.8664,95.8434,35,4.3,155,1.157,0.98,7,1.9,0.238,5
