latitude,longitude,depth,mag,gap,dmin,rms,horizontalError,depthError,magError,meter
6.3373,127.0466,99.08,4.8,116,1.629,0.55,9.8,7.8,0.092,36
2.2228,118.7958,24.54,4.5,72,2.271,0.5,5.6,5.1,0.09,36
-6.0138,127.8118,408.88,4,79,3.975,0.45,9.6,12.3,0.172,9
2.1757,99.2059,150.46,4.2,90,0.586,0.55,8,6.1,0.098,29
5.9213,126.9945,158.5,4.3,142,5.128,0.57,11,9.3,0.133,16
4.5849,125.2355,35,4.3,107,2.492,1.15,8.1,2,0.119,20
-7.1689,125.5093,538.08,4.7,73,2.848,0.85,12.6,10,0.138,16
1.8894,124.731,235.65,4.2,247,2.859,0.92,12.1,21.4,0.131,16
9.1248,125.5707,80.34,4.5,187,2.041,0.92,12,8.6,0.18,9
-7.4642,127.551,191.08,4.2,93,3.749,0.69,9.4,9.9,0.235,5
-10.326,111.1036,10,5.2,23,2.465,1.14,6.4,1.7,0.071,19
1.2373,122.6093,16.95,4.6,69,1.831,0.69,6.4,5.1,0.105,27
2.5076,95.8388,10,4.6,140,2.107,0.98,8.5,1.8,0.109,25
-7.3238,105.7976,35,4.5,133,1.87,0.78,5.1,2,0.271,4
3.3498,126.9502,47.79,4.6,113,2.594,1.22,9.2,8.3,0.109,25
4.0301,123.292,539.01,4.1,76,3.833,1.13,9.9,11.4,0.114,21
-8.1355,117.9683,10,4,125,3.571,1.01,8.7,2,0.211,6
3.7197,126.8705,42.43,4.6,112,2.97,1.07,8,9.2,0.128,18
4.1821,124.8746,53.76,4.9,78,2.953,0.8,6.2,7.4,0.072,61
-7.7606,117.2244,10,4.1,74,3.122,0.68,9,1.9,0.213,6
6.4868,123.7798,35,4.2,104,1.878,0.78,5.4,2,0.159,11
-6.6611,127.4515,399.03,4.2,56,4.035,0.97,7.7,8,0.088,37
6.5882,125.5363,79.38,4.4,128,0.48,0.75,8.1,5.8,0.103,27
-8.3954,115.1702,169.06,4.1,124,1.009,0.71,12.4,7.6,0.131,16
1.0562,124.8936,134.19,4.5,64,2.488,1.44,8.1,7.3,0.09,36
-9.3234,113.4273,52.87,4.6,88,1.109,1.25,7.8,6.8,0.1,30
-7.2366,128.0291,178.71,4.1,169,3.325,1,12.3,10.5,0.262,4
3.7161,127.0112,35,4.5,141,2.946,0.8,7.5,2,0.131,17
-1.3753,120.5523,43.31,4.6,82,2.243,0.81,6.3,9.6,0.101,29
-4.1154,103.6789,38.94,4.6,73,0.761,0.91,5.2,6.7,0.097,32
-9.7388,111.8844,10,4.3,175,2.258,0.82,6.4,1.9,0.16,11
-0.4719,127.4541,123.07,4.4,88,1.238,0.51,5,6.3,0.083,42
1.7007,127.334,10,4.5,116,0.923,1.08,6.5,1.9,0.082,44
-0.299,125.7117,59.77,4.3,72,1.967,0.98,8,8.6,0.111,23
-6.2578,128.0493,13.7,5.5,24,3.651,0.72,6.7,3.6,0.056,31
-6.9667,125.192,523.47,4,89,2.917,0.4,11.4,13.7,0.164,10
-6.5499,105.3828,77.1,4.5,153,3.25,0.88,12.1,4.9,0.156,12
-7.6972,128.1569,155.06,4.3,159,3.125,1.17,11.4,27.4,0.532,1
2.7196,128.128,78.85,4.3,119,2.079,1.32,11,9.5,0.138,15
-1.392,120.7818,66.36,4.3,53,2.019,1.25,6.6,10.3,0.161,11
-6.3474,127.9247,370.6,4.4,51,3.721,0.57,8.8,8.4,0.123,19
1.3553,126.3725,38.1,4.7,91,1.15,0.67,8.1,8.4,0.106,27
6.1583,126.337,73.83,4.5,114,1.177,1.18,7.3,8.4,0.118,21
-2.2958,99.891,21.4,5.3,96,2.846,0.81,8.3,4.3,0.056,109
1.8633,128.2192,117.57,4.1,108,1.379,0.64,11.9,7.9,0.123,18
0.8724,126.4546,46.44,4.4,54,0.917,0.49,7.2,7.8,0.126,18
-6.5265,127.4109,415.16,4.2,96,4.119,0.47,8.6,14.9,0.304,3
3.0064,128.1742,149.52,4.4,113,2.361,0.59,12.6,3.3,0.106,26
1.0477,100.0394,214.02,4.1,89,1.23,1.34,8.9,5.7,0.151,12
-6.3342,106.5514,170.96,4.2,124,4.081,1.44,10.9,13.1,0.137,15
-7.6158,115.9465,304.1,4.8,46,1.969,0.97,7.7,5.1,0.06,86
-3.8027,101.3993,35,4.3,201,1.648,0.38,6.2,2,0.16,11
-3.7682,101.6228,31,6.4,26,1.453,0.9,5.8,1.7,0.057,30
4.9809,123.1813,583.78,4.2,104,4.529,0.84,12.9,6.9,0.104,26
-9.3793,116.8291,59.36,4.1,105,2.795,1.49,9.4,4.5,0.145,13
-8.4318,110.1697,103.93,4.3,69,0.623,0.82,5.6,7.4,0.16,11
0.578,126.1973,10,4.6,53,1.185,0.73,7,1.9,0.085,41
1.2516,124.1251,264.73,4.6,75,2.649,1.02,7.6,7.8,0.07,65
-1.3908,120.631,34.85,4.1,81,2.168,0.37,6.4,3.9,0.261,4
-8.1513,103.9711,10,5.2,104,2.847,0.59,7.1,1.6,0.062,86
-7.5498,121.8589,8.56,5,62,1.142,0.5,5.6,3.8,0.067,71
-10.0844,113.1818,34.2,4.2,91,1.868,1.17,7.9,7.3,0.177,9
-7.5611,119.3215,274.67,4.1,84,3.078,0.6,4.7,10.3,0.114,21
-4.8056,103.1618,57.53,4.3,186,0.487,0.51,9.5,8.1,0.122,19
0.6464,126.2906,46.54,4.7,54,1.083,0.61,8.2,9.5,0.11,25
-5.3129,102.4112,38.72,4.6,105,1.09,0.83,8.1,12.2,0.157,12
-5.2847,102.4463,35.84,4.6,62,1.049,1.21,6.8,6.1,0.09,37
6.4305,124.085,10,4.4,91,1.614,0.75,6.9,1.9,0.138,15
2.5308,126.8186,54.87,4.2,144,1.831,0.56,11.6,10.2,0.132,16
-8.3125,123.8276,178.93,4.3,78,1.497,1.16,9.8,8.1,0.142,14
-8.0094,122.9813,220,4.2,105,0.963,1.11,13.2,11.3,0.167,10
1.0164,126.7997,64.98,4.1,85,0.616,0.69,7.9,8.9,0.15,12
1.3502,126.94,122.88,4.1,175,0.715,0.84,8.7,8.6,0.157,11
5.7601,127.0236,133.69,4.4,136,1.937,0.39,11.1,6.5,0.138,15
6.3104,95.1161,36.71,4.8,110,2.115,0.64,9,7.9,0.065,72
2.1215,97.8577,57.9,4.6,47,0.859,0.48,5,6.2,0.063,75
7.725,125.1699,21.24,4.3,162,0.767,1.05,8.8,4.1,0.133,16
7.9215,125.2212,20.8,5.1,85,0.917,0.63,7.5,5,0.058,95
6.1147,125.415,76,5.8,15,0.962,0.86,6.7,1.8,0.054,33
-7.7606,123.8856,287.59,4.5,179,1.848,0.87,14.3,13.9,0.171,10
3.7859,128.0433,104.4,4.1,159,3.069,0.67,7.3,9.8,0.14,14
-8.2214,108.0846,88.91,4,92,1.465,0.76,7.3,5.8,0.183,8
-8.1608,108.9879,63.18,5,27,1.54,1.18,6.7,3.3,0.089,12
0.3633,127.097,56.87,4.2,209,0.487,0.61,14.1,20.2,0.159,11
4.7326,125.5243,39.6,4.7,111,2.322,0.66,4.1,8.3,0.078,50
-5.7228,102.6069,29.4,4.3,194,1.397,0.67,6.5,8.2,0.201,7
0.0886,98.6265,35.11,4.5,72,1.6,0.95,6.3,7.1,0.079,47
-9.4684,113.8023,67.03,4.2,99,1.05,0.43,6,9.9,0.147,13
-6.337,125.5892,533.57,4.5,52,3.639,0.93,14.6,14,0.132,17
4.6675,95.4038,71.83,4.6,165,1.635,0.76,8.8,9.7,0.112,24
1.0174,126.394,10,4.1,138,1.002,1.12,8.1,2,0.213,6
-2.6718,102.2422,158.65,5.1,76,1.822,0.75,5.5,4.9,0.058,95
-4.5147,125.4762,433.26,4.4,43,4.381,0.95,10.7,8.4,0.078,48
2.6194,125.5699,134.24,4,278,2.567,0.45,15.2,16,0.212,6
-10.0948,114.9189,52.05,4,167,1.782,0.41,7.9,10.5,0.163,10
3.0763,128.2125,59.05,4,132,2.44,0.59,10.1,13.5,0.164,11
-8.3289,124.3611,10,4.3,97,1.42,1.49,9.2,1.9,0.177,9
-9.4984,125.8281,68.34,4.5,97,1.56,1.16,9.5,9.3,0.243,5
-9.4413,111.9455,50.65,4.2,184,2.07,0.61,6.7,11.7,0.167,10
-2.9245,127.027,49.72,4.1,85,3.687,0.65,4.5,10,0.135,15
1.1489,126.5375,35,4.6,81,0.909,1.4,7.6,2,0.107,26
-9.2867,113.0643,21.5,4.1,115,1.346,0.8,7.9,10.3,0.197,7
-4.3959,101.9417,50.48,5.1,78,1.011,0.9,6.6,5,0.052,123
-3.5583,126.0847,15.58,5.8,30,4.147,1.11,6.9,3.3,0.059,28
-7.7743,117.5102,280.19,4.4,60,3.396,1.05,8.2,7,0.103,27
0.9937,122.6898,394.14,4.9,44,1.911,1.2,8,5.6,0.042,178
2.6386,126.2148,10,4.5,113,2.182,0.61,8,1.9,0.121,20
-5.8879,101.252,10,4.6,78,2.276,0.61,6.4,1.8,0.125,19
-5.6513,101.3947,10,4.9,116,2.015,0.63,5.2,1.7,0.074,57
-5.6622,101.3798,10,5.3,36,2.033,0.78,6.5,1.8,0.083,14
1.7339,126.0663,10,4.3,145,1.613,1.06,8.6,2,0.168,10
-1.266,120.9232,35,4.1,120,1.861,0.67,6.2,2,0.197,7
-7.13,104.6723,10,4.5,164,2.936,0.45,8,2,0.314,3
4.0478,122.5925,579.8,4,66,3.432,0.96,15,13.2,0.126,17
-7.3133,107.7612,141.58,4.4,101,0.508,1.48,7.8,5.7,0.13,17
-9.3013,97.0784,10,4.5,113,2.88,0.63,9,1.9,0.15,13
-2.7529,128.1219,77.86,4,105,3.581,1.19,12,13.9,0.172,9
-6.8034,112.4451,10,4.3,84,2.004,0.74,7.1,1.9,0.122,19
-7.4837,128.3095,136.43,4.5,73,3.003,1.41,9.4,4.9,0.156,12
0.3096,120.2036,67,5.5,35,0.983,0.89,5.7,1.7,0.066,22
1.9099,128.1866,111.79,4.3,102,1.396,0.69,4.1,7.6,0.09,35
-5.6301,103.7242,40.67,4.7,206,1.475,0.4,10.7,7.7,0.103,29
6.177,125.9637,140.3,4.4,88,0.965,0.69,10,7.1,0.107,25
0.9984,96.9326,10,4.3,117,0.71,0.8,4.5,1.9,0.122,19
3.9964,125.5147,136.61,4.1,120,3.699,1.02,11.6,9.7,0.136,15
2.3009,126.5585,109.94,4.2,161,1.72,1.41,8.7,14.4,0.186,8
3.9106,127.2376,55.67,4.1,138,3.12,1.13,11.5,9.1,0.116,20
-8.2853,108.5859,74.92,4.3,91,1.742,0.89,6.2,4.6,0.133,16
4.4855,126.7773,76.66,4.9,111,2.83,0.98,4.7,7.7,0.075,55
-8.9768,110.3985,57.92,4.7,53,1.064,0.78,6.8,6.6,0.115,23
0.2777,127.2249,141.97,4.6,91,0.51,0.67,10.8,3.8,0.116,22
0.4898,123.6326,247,4,116,1.748,1.41,12.8,4.6,0.211,6
-6.0751,128.2885,354.84,4.2,71,3.538,0.64,10.4,13.8,0.186,8
1.8968,124.8004,177.06,4.9,81,2.798,1.06,7.8,7.5,0.062,82
-4.2667,102.2033,47.95,4.2,189,0.756,0.48,5.9,8.9,0.159,11
0.7714,123.3111,47.09,4.9,41,1.88,0.84,5.8,8.8,0.074,57
-7.1082,107.6362,18.56,4.2,119,0.284,0.36,6.1,6.6,0.235,6
3.4107,127.2049,35,4.4,83,2.626,0.96,9.6,2,0.13,17
-6.5502,103.488,28.66,4.3,171,2.238,0.95,5.8,7.4,0.154,12
-6.5426,103.0152,20.68,4.3,173,2.168,1.11,12.5,3.6,0.265,4
0.5339,123.6393,241.89,4.3,65,1.789,0.97,7.8,8.4,0.104,26
-5.2111,103.3465,57.59,4.8,90,0.93,0.68,7.1,6.9,0.068,66
-6.6518,127.435,410.45,4.3,47,4.054,0.72,10.4,6.2,0.099,29
-9.7897,111.8698,40.39,4.7,115,2.291,1.33,4.7,9.2,0.12,21
-7.5044,127.5552,143.31,4.9,19,3.74,1.48,6.9,4.3,0.077,53
5.7598,124.3066,10,4.4,104,1.814,0.95,9.4,1.9,0.161,11
2.5432,128.0848,159.61,4.1,105,1.9,0.62,9.5,9.2,0.12,19
-11.5408,118.24,35,4.1,107,4.881,1.05,9.6,2,0.175,9
-2.8351,101.9677,104.23,4.2,114,1.807,0.83,8.4,7.1,0.101,27
-7.6076,123.2052,208.52,4,210,1.4,0.57,16.6,18.6,0.211,7
-3.9326,126.7509,56.04,4.4,66,4.713,0.81,7.5,9.5,0.13,17
4.4874,126.8052,64.92,4.3,161,3.733,0.64,7.9,12.9,0.137,15
-9.0969,126.7855,84.4,4.4,66,2.569,0.8,7.2,9.2,0.138,15
0.4098,121.9844,113,5.9,15,1.389,1.07,6.9,1.8,0.053,34
0.6343,97.1886,28.92,4.3,186,0.769,0.5,8.3,7.7,0.178,9
1.9994,121.8447,525.2,4.3,92,1.381,0.57,15,10.3,0.119,20
1.4122,99.1495,10,4.4,86,1.292,0.59,5.5,1.9,0.073,18
1.4763,99.1935,10,4.9,40,1.239,1,5.2,1.8,0.063,80
3.2809,126.0888,235.5,4.1,173,5.724,0.39,12,24.6,0.198,7
-8.2566,119.3116,17.38,5.2,50,2.919,1.06,6.5,3.2,0.065,77
-8.0313,107.0615,58.52,4.6,102,1.319,1.42,3,8.7,0.114,23
1.3325,97.1282,31.49,4.5,156,0.448,0.44,6.5,8.4,0.118,21
5.0533,125.4813,193.14,4.3,97,2.005,0.52,9,7.4,0.101,28
0.8993,123.9307,245.59,4.4,84,2.249,0.39,10.2,9.5,0.12,20
1.4585,125.9778,110.99,4.1,148,1.547,0.57,9.4,11.6,0.185,8
5.8259,125.5446,203.66,4.4,112,1.236,1.03,8,6.2,0.086,39
4.1902,128.2512,10,4.2,186,3.508,0.62,13.4,2,0.175,9
7.8987,126.6076,84.63,4.5,110,1.31,0.73,10.6,7.2,0.097,31
5.476,127.1362,112.89,4.2,197,4.678,0.15,18.6,15,0.2,7
-9.0048,113.148,48.56,4.3,96,1.125,0.3,10.6,9.5,0.132,16
-10.1232,118.1884,51.86,4.4,89,4.26,0.79,7.7,7.3,0.097,31
2.7455,98.9789,146.54,5.4,23,0.075,0.92,6.4,4.3,0.066,22
-7.1289,111.3981,213.79,4,133,0.953,0.69,9.1,8.7,0.143,13
-8.4457,107.7762,56.2,4.3,84,1.62,1.3,6.8,7.7,0.107,25
-5.5413,110.2462,530.11,4.2,44,1.51,0.82,11.4,6.7,0.087,37
0.6123,98.9016,88,4,175,1.493,0.34,9.9,11.2,0.368,2
0.5232,121.4883,105.28,4.3,106,0.916,1.01,7.1,6.5,0.086,38
-8.798,121.5413,172.74,4.3,68,0.707,0.69,9,7.6,0.147,13
-2.5313,101.0096,64.77,4.3,185,2.659,0.75,9.1,9.9,0.133,16
-4.3374,100.9072,14.82,4.7,106,2.042,0.53,7.7,4.8,0.106,27
5.9876,126.1426,137.26,4.2,107,1.212,0.82,9.6,4.5,0.106,25
5.7713,127.1385,62.24,4.5,128,2.016,0.62,7.9,8.6,0.108,25
3.6465,122.0929,587.34,4.2,133,2.838,0.54,11.3,10.7,0.108,24
-7.4094,105.9824,8.54,5.2,25,3.069,1.15,5.8,3.3,0.048,143
1.5164,122.1324,461.62,4.1,130,1.409,1.22,13.7,12.2,0.174,9
1.1943,99.3953,22.94,4.5,93,1.562,0.76,6.4,4.9,0.18,9
3.0263,126.8845,44.21,4.7,56,2.29,0.99,3,7.4,0.058,89
2.7644,126.7029,56.45,4.3,105,2.087,0.64,9.3,6.5,0.106,25
-8.1781,122.6166,196.26,4,202,0.589,1.17,13.6,11.6,0.173,9
-1.2484,120.3604,10,4.6,83,2.381,1.02,6.2,1.9,0.092,35
3.7065,126.8362,26.93,4.6,106,2.963,0.78,9.1,5.7,0.071,59
-5.202,122.9123,29.74,4,82,3.153,0.83,6.5,7.6,0.172,10
1.6784,127.634,180.65,4.5,204,0.939,0.77,7.1,8.2,0.181,9
-6.2184,103.46,39.81,4.4,177,1.912,0.5,12.3,4.5,0.143,14
-11.5515,118.2712,48.16,4.1,108,4.862,0.95,4.5,11,0.234,5
7.1045,127.1178,10,4.1,126,1.527,0.69,10.6,1.9,0.15,12
-4.338,102.9257,62.58,4.6,180,0.037,0.71,8.4,4.3,0.129,18
0.5086,126.1985,47.82,4.5,45,1.197,0.78,6.7,4.6,0.099,30
0.8052,126.1608,39.41,4.5,66,1.206,0.91,8.3,8.4,0.111,24
-8.6199,118.307,138.27,4.3,77,3.858,0.99,7.8,8.2,0.133,19
-8.4238,122.5154,202.41,4.6,32,0.346,0.87,7.4,5,0.063,76
-6.0594,101.8877,10,4.7,96,1.994,0.81,7.3,1.8,0.096,33
6.0507,125.8556,74.44,4.7,109,1.049,0.69,9.7,8.5,0.065,71
-9.4306,118.3006,100.81,4,87,3.968,0.94,6.1,10.7,0.164,10
-0.1022,123.4212,139.75,4.2,74,1.137,0.83,9.4,9.9,0.147,13
5.6203,126.5643,81.92,4.2,123,1.741,0.81,9.2,9.5,0.121,19
1.9442,126.4421,10,4.2,112,1.486,0.85,8.3,1.9,0.136,16
2.4493,128.1039,183.31,4.2,136,1.822,0.36,6.9,8.9,0.136,15
5.5338,126.7058,67.48,4.2,176,1.892,1.01,10.1,10.9,0.136,15
2.0184,127.8165,230.95,4.1,108,1.317,0.67,14.7,8,0.144,13
-7.1759,117.1215,605.58,4,71,3.21,0.98,11.9,7.7,0.139,14
2.2268,127.2513,107.84,4.9,95,1.449,0.71,7.6,6.6,0.074,58
-5.9089,128.0393,347.95,4.3,90,3.835,0.85,8.6,16.7,0.217,6
-7.2422,128.1444,10,4.6,60,3.212,1.19,7.3,1.9,0.094,34
1.7658,126.5721,35,4.2,86,1.267,1.14,6.9,2,0.187,9
5.6795,125.6928,137.22,4.7,84,1.385,1.18,8.3,7.3,0.055,100
8.8146,126.7072,10,4.5,114,2.062,1.18,5.6,1.9,0.14,15
-6.1923,103.7696,46.22,4.1,188,1.992,0.66,11.7,10.1,0.185,8
1.8244,126.7114,41.07,4.2,120,1.233,0.94,7.9,10.4,0.132,16
8.7643,127.1865,25.21,4.4,189,2.317,1.09,11,5.7,0.17,10
8.2273,126.6032,54.66,4.4,119,1.534,0.85,9.4,8.4,0.085,40
-6.5338,105.1342,36.76,4.5,142,3.06,0.45,4.7,11.3,0.15,13
5.1184,125.3864,36.37,4.3,108,1.947,1.23,7.9,9.8,0.142,14
-7.4823,125.8371,406.81,4.3,40,2.74,1.03,8.6,9.4,0.125,18
1.4186,126.7881,77.1,4.9,83,0.864,0.56,6.5,4,0.053,114
2.2425,126.6935,51.69,4,180,1.608,0.6,10,7,0.144,13
2.5596,126.8388,60.69,4.2,126,1.852,0.85,12.2,9.5,0.124,18
-4.0625,101.9279,40.89,4.2,184,1.066,0.67,10,11.1,0.167,12
0.4798,126.6561,57.25,4.5,101,0.767,0.29,8.2,11,0.156,12
-9.5706,124.6893,22.71,5,51,0.454,1.12,5.5,3.4,0.08,50
3.0047,127.9657,139.75,4.2,105,2.297,0.58,9.9,7.9,0.084,40
5.8229,125.9897,125.7,4.5,108,1.304,0.77,9.4,7.1,0.067,65
2.4923,95.8831,23.56,4.2,207,2.062,0.76,6.6,8,0.176,9
4.568,125.5866,151.55,4.5,112,2.485,1.02,7.7,6.6,0.075,53
-1.316,120.5997,10,4.7,80,2.188,0.5,2.8,1.9,0.081,46
0.2332,122.0857,178.68,4.3,177,1.44,0.68,10.2,7.4,0.111,23
-7.094,125.3542,493.21,4.3,35,2.854,0.86,10.7,9.2,0.102,27
0.6251,98.1142,32.53,4.8,60,0.863,1,6.5,5.2,0.073,58
6.4508,124.5285,411.69,4.1,83,6.131,0.98,9.5,9.1,0.083,40
-7.203,105.53,10,4.4,138,2.103,0.89,6.5,1.9,0.138,15
-1.8294,99.2771,10,4.3,207,2.773,0.63,9.1,2,0.307,4
-7.9806,117.6513,37.53,4.5,83,3.497,1.08,8.7,13.5,0.205,7
0.8501,123.2722,52.46,4.6,56,1.944,0.68,6.1,7.8,0.072,58
-6.8916,126.8728,389.52,4.3,73,3.839,0.43,9,9.8,0.119,20
1.0942,125.5775,83.07,4,76,1.817,0.86,7.6,8.7,0.13,16
-10.2589,112.7665,10,4.2,94,2.242,0.79,6,2,0.263,4
-5.9678,102.3471,10,5.1,168,1.707,1.23,8.3,1.9,0.073,61
-4.5698,102.6039,52.51,4.3,81,0.407,0.79,10.2,3.1,0.168,10
2.7318,126.1314,90.39,4.3,80,2.305,0.89,5.5,8.4,0.117,21
3.5689,127.2152,59.14,4.2,155,2.782,0.58,10.9,10.4,0.152,12
0.6052,98.5217,47.42,4.6,166,1.173,0.75,5.1,8.6,0.122,20
-7.6454,127.5352,173.65,4.6,50,3.744,0.91,5.8,4.6,0.079,53
-4.1281,102.1165,64.6,5.2,24,0.868,0.81,6.9,4.7,0.043,179
-8.0637,122.7676,227.34,4.4,44,0.773,0.86,8.9,7,0.108,25
1.6555,126.0267,25.15,4.3,94,1.601,0.62,8.9,7.6,0.168,10
-7.7564,128.1692,148.78,4,193,3.108,0.33,14,25.5,0.258,4
1.1216,97.1806,29.09,4.2,190,0.434,0.68,12.4,7.8,0.116,21
-7.5021,118.3251,570.65,4.7,50,2.849,1.04,9.7,5.7,0.067,68
-3.2652,101.1271,49.01,4.3,190,2.124,0.83,6.9,9.2,0.132,16
3.7342,128.0242,120.35,4.6,105,4.111,1.07,6.4,7.4,0.083,43
-2.5576,121.7382,10,4.8,58,1.825,1.2,2.4,1.9,0.095,34
-1.1021,120.1069,10,4.2,85,2.299,0.37,7,2,0.187,8
0.142,121.8617,174.63,4.3,150,1.446,0.98,9.6,7.8,0.116,22
3.439,126.7062,10,4.4,49,2.73,0.58,8,1.9,0.11,24
8.2968,126.5457,81.44,4.9,104,1.55,0.8,8.9,6.9,0.066,72
0.0971,126.9005,10,4.2,94,0.816,1.23,6.1,1.8,0.166,10
-8.5721,118.2999,138.6,4.4,71,3.817,1.27,7.9,7.5,0.103,27
-7.481,127.897,153.91,4.6,35,3.407,0.9,7.7,5.2,0.063,75
2.6356,128.2109,48.71,4.9,89,2.034,0.71,8,7.6,0.069,67
-4.6262,102.2317,53.27,4.4,126,0.768,0.6,6.4,7.1,0.098,30
-5.8851,125.1475,35.11,4.1,61,3.942,1.11,3.9,10.4,0.145,13
2.4126,126.8578,35,4.8,66,1.707,1,8,1.9,0.066,74
-7.6188,127.572,133.29,4.1,57,3.71,1.07,8.9,9.6,0.175,9
2.0573,123.794,346.09,4.2,118,3.154,0.87,6.6,10,0.11,23
