latitude,longitude,depth,mag,gap,dmin,rms,horizontalError,depthError,magError,meter
3.5742,126.8645,4.93,4.3,173,2.828,0.73,19.1,6.7,0.148,13
5.1627,125.2353,37.79,4.5,135,1.925,0.46,4.3,10.8,0.14,15
1.8136,122.5826,424.52,3.9,129,1.93,0.78,16.8,7.8,0.149,12
-4.5937,102.5848,52.62,4.3,187,0.436,0.85,10,7.2,0.16,11
-8.7122,119.1491,141.46,4.1,74,3.054,1.21,8.2,9.1,0.15,12
7.1072,127.3437,34.86,4.6,91,1.751,0.68,8.4,5.5,0.058,90
3.6904,126.7757,56.82,5.4,65,2.958,0.88,7.5,6.2,0.042,189
-8.3206,106.259,7,5.7,46,2.004,1.46,3.2,1.7,0.048,42
-6.0236,127.8056,403.04,4.2,104,3.976,0.33,12.3,12.3,0.136,15
-1.3191,120.518,10,4.3,82,2.27,1.34,4.6,2,0.201,7
1.4858,123.8416,28.18,4.3,187,2.729,1.36,8.7,8.1,0.137,15
-4.4127,126.0841,412.58,4.8,28,4.707,0.72,8.9,6.6,0.054,106
3.8086,126.7135,34.62,4.5,158,3.086,1.01,8.9,6.1,0.156,12
-9.525,117.5285,72.2,4.1,103,3.496,0.91,8.2,9.8,0.135,15
-4.1883,126.9146,333.82,4.1,89,5.471,1.02,11.1,12.6,0.145,13
-1.341,120.6185,10,4.9,80,2.173,1.19,6.4,1.9,0.076,55
-5.8129,127.7866,398.14,4,93,4.099,0.4,9.3,8.5,0.164,10
5.5313,125.1672,13.99,5.2,52,1.582,1,6.6,2.3,0.042,185
-0.2722,125.8894,61.36,4.3,61,1.804,0.64,5.1,11,0.147,13
-11.4413,118.4324,38.28,4.4,94,4.67,1.16,5.9,11.2,0.143,14
-8.2694,119.1401,35,4.2,86,3.085,0.97,5.1,2,0.167,10
2.3502,126.8343,57.56,4.8,100,1.655,0.82,8.4,7,0.074,57
-2.168,102.2183,205.08,4.2,127,2.298,1.02,8.4,9.5,0.141,14
-1.3239,120.4132,10,4.7,85,2.374,1.29,6.7,1.9,0.097,32
-1.2843,120.5419,10,4.5,81,2.242,0.81,6.4,1.9,0.136,16
0.3057,99.5322,105.92,4.6,153,1.507,0.7,7.3,6.5,0.152,13
-1.2588,120.3901,10,4.2,83,2.386,0.7,6.5,1.7,0.167,10
-8.1091,119.6927,205.61,4.2,77,2.571,1.09,8.9,8.4,0.132,16
2.8091,128.3131,51.34,4.4,148,2.233,1.27,13.1,10.1,0.154,12
2.4073,126.852,52.23,4.6,106,1.704,1.01,4.6,7.1,0.071,59
6.5018,126.2943,89.06,4.7,81,0.907,0.83,7.1,6.7,0.064,73
1.5934,126.5787,59.24,4.9,84,1.134,1.13,8,7.3,0.076,54
4.7718,125.708,129.13,4.2,111,2.286,0.99,5.2,8.4,0.115,21
-8.0288,107.9351,69.86,4.4,91,2.565,0.43,10,11.2,0.219,6
-7.3943,119.4761,262.99,4.2,107,3,1.09,11.4,11.2,0.214,6
-1.2306,120.5324,19.92,4.5,80,2.246,1.04,4.7,5.2,0.111,24
1.7571,126.6552,69.28,4.1,178,1.21,0.86,10.3,11.1,0.157,11
-1.2263,120.4977,10,5,81,2.28,1.14,4.2,1.8,0.07,65
-8.2333,121.6397,33.04,4.6,74,0.714,0.79,7.1,6.1,0.097,32
-1.3189,120.6458,10,4.2,136,2.143,0.39,7.2,1.9,0.235,5
-1.1075,120.6105,10,4.2,84,2.161,0.49,6.2,1.9,0.235,5
4.2628,126.0812,118.88,4.2,135,3.697,0.71,13.2,11.5,0.141,14
-1.1906,120.6301,10,4.8,93,2.146,0.53,4.1,1.9,0.1,31
-1.1896,120.655,10,4.4,100,2.121,0.98,6,1.5,0.149,13
6.0424,123.755,559.38,4.1,75,2.079,0.89,12.5,9.4,0.097,29
5.6026,127.1123,137.58,4.3,168,2.108,0.73,11.3,9.6,0.113,22
-1.2674,120.5076,10,4.2,81,2.274,1.19,6.7,1.9,0.159,11
-1.1186,120.8647,10,4.2,77,1.908,1.01,6,1.9,0.137,17
-1.2395,120.5673,10,4.3,80,2.212,1.36,6.3,1.9,0.148,17
-1.2713,120.5208,10,4.9,54,2.262,0.71,3.2,1.9,0.068,68
-1.286,99.5969,35,4.5,104,2.155,1.27,8,1.9,0.118,21
-1.3808,120.5086,10,4.9,63,2.287,0.79,6,1.9,0.064,76
-5.5441,102.7462,47.1,5.3,35,1.194,0.93,6.7,5,0.058,99
-1.1447,120.2555,10,4.3,131,2.301,0.92,8.6,1.9,0.188,8
-9.5619,107.1004,43.82,4.5,92,1.693,0.83,6.6,8.5,0.181,9
-1.1926,120.5709,10,4.5,79,2.205,0.82,4.2,1.9,0.171,10
-1.392,120.2983,10,4.3,71,2.497,1.29,4.2,2,0.178,9
-1.3386,120.3686,10,4.3,84,2.42,0.92,4.5,2,0.238,5
-1.3754,120.417,10,4.4,84,2.377,0.84,5.8,1.9,0.162,11
-1.4151,120.3299,10,4.3,167,2.549,0.81,12.7,2,0.201,7
-1.2347,120.4449,10,4.4,76,2.334,0.93,6.1,1.9,0.117,21
-1.2892,120.5557,10,4.2,102,2.229,0.52,6.9,1.9,0.236,6
-1.2686,120.4663,15.31,4.5,110,3.564,0.77,15.9,6.5,0.181,10
-1.343,120.3921,10,4.2,84,2.397,0.35,7.4,1.3,0.235,5
-1.2748,120.3844,10,4.6,134,2.403,0.94,11.4,1.9,0.224,6
-9.2441,112.1255,37.7,4.2,140,2.064,0.49,8.1,10.7,0.215,6
-1.2182,120.457,10,4.5,66,2.32,0.55,6.5,1.3,0.113,23
-1.2539,120.3492,11.62,4.3,83,2.388,0.48,5.3,6.5,0.202,7
-1.315,120.4649,10,5,82,2.322,0.45,4.8,1.9,0.095,35
-1.3027,120.4838,10,5.1,118,2.302,0.77,6.9,1.9,0.096,35
-1.2496,120.4189,10,4.6,82,2.361,0.73,3.9,1.8,0.116,25
-1.2372,120.4176,10,5,82,2.36,1.01,6.9,1.9,0.077,55
-1.2974,120.4838,10,4.7,85,2.301,0.81,5.9,1.7,0.094,34
-1.2988,120.3987,10,4.5,91,2.386,0.99,6.4,2,0.384,3
-1.2497,120.4009,10,5.1,82,2.375,1.12,3.9,1.9,0.102,31
-1.2739,120.4503,10,5.3,83,2.392,0.78,5.8,1.9,0.123,26
-1.2923,120.4313,12,6.6,18,2.353,0.9,5.6,1.7,0.045,47
4.1915,97.2775,10,4.9,59,1.081,0.92,4.6,1.8,0.086,13
6.3658,126.1461,71.24,4.4,176,0.897,0.68,10.3,9.6,0.134,16
0.2684,98.579,54.75,4.1,161,1.437,0.55,5.5,9,0.197,7
0.6074,121.224,82.31,4.7,60,0.667,1,3.5,7.6,0.152,13
0.6287,120.3226,68.21,4,137,0.663,0.69,9.7,9.8,0.15,12
5.8733,126.3521,57.11,4.1,139,1.415,0.65,10.1,9.5,0.165,10
6.0002,126.4829,53.12,4.6,107,1.391,0.68,8.2,7.4,0.064,72
-9.6702,119.5772,60.76,4.2,79,2.82,0.92,8.9,10.3,0.167,10
-7.0312,103.7117,32.71,4.2,172,2.757,1.41,7.8,7.4,0.141,14
5.837,126.2584,49.59,4.6,110,1.398,0.82,4.3,7.4,0.073,56
3.1647,125.5453,183.51,4.6,72,2.993,0.65,8.1,8.2,0.091,36
5.9585,126.4631,47.03,4.7,146,1.41,0.75,7.1,7.7,0.081,46
-7.4303,128.202,151.05,5.1,23,3.117,0.78,7.3,4.8,0.053,115
-10.219,118.859,43.56,4.6,71,3.686,0.91,7.9,9.2,0.095,33
-2.8417,122.0114,10,4.2,63,1.942,1.2,4.8,1.9,0.153,12
7.5429,124.7405,35.58,4.6,88,0.955,0.81,7,7.8,0.076,55
0.4103,98.8923,67.16,4.8,163,1.587,1.12,5.4,7.9,0.102,30
-0.0477,123.2075,154.36,4.5,58,1.079,0.99,8.3,6,0.112,23
3.6121,128.0949,133.82,4.6,98,2.913,0.61,9.1,6.9,0.079,48
-8.9692,111.9847,58.3,5.4,31,1.786,1.22,2.9,4.9,0.05,137
5.6301,127.4392,74.06,4.4,107,8.018,0.64,12.4,8.4,0.105,26
-2.7898,122.118,10,5.7,27,1.855,0.86,2.9,1.7,0.049,40
1.8395,126.6395,42.34,4.2,119,1.285,1.21,6.7,10.6,0.166,10
-5.6918,127.9335,371.73,4.2,90,4.042,0.21,11.8,13.8,0.167,10
-6.6673,128.0067,296.97,4.5,44,3.517,0.47,7.2,8.6,0.157,15
-5.0902,102.7086,42.73,4.4,167,0.765,1.12,7.7,7.5,0.115,22
5.2395,126.2318,61.16,4.5,109,1.93,0.77,7.8,6.4,0.104,27
2.7484,127.0503,72.99,4.3,131,1.988,0.6,9.5,9.7,0.129,17
-4.7386,126.6246,40.61,4.3,65,5.318,1.33,5.1,11.1,0.148,13
-5.8305,127.8297,402.95,4.2,92,4.053,0.13,9,17.9,0.199,7
5.7297,127.4769,19.74,4.8,85,2.308,0.72,9,4.1,0.056,99
5.6613,127.5227,10,4.4,124,2.385,0.72,8.9,1.9,0.105,26
5.9038,126.0714,132.3,4.2,137,1.257,0.97,11.9,7.1,0.124,18
0.0309,126.6251,56.43,4.6,72,1.044,0.82,5.6,7.2,0.076,52
6.4545,126.9598,97.31,5,108,1.501,0.59,8.6,7,0.065,76
-1.1104,126.8485,42.44,4.3,70,1.94,1.33,3.7,11.9,0.143,14
-11.5641,118.2093,34.83,4.1,75,4.919,1.44,6.9,3.6,0.14,17
-1.1599,126.8967,36.74,4.9,64,1.975,0.76,6.5,4.6,0.051,122
6.9595,126.3665,10,4.4,177,0.789,0.73,5.8,1.9,0.155,12
-6.0838,125.128,549.48,4.3,41,3.746,0.75,9,12.3,0.122,19
-0.2581,122.9023,100.68,4.2,71,0.789,1.28,6.8,7.4,0.132,16
0.3961,126.6423,34.98,4.2,95,0.814,0.65,8.4,7.7,0.132,16
3.7145,127.3027,71.55,4,154,2.923,1.08,5.7,13.2,0.15,13
-7.5507,128.3057,98.24,4.2,140,5.95,1.4,14.5,8.5,0.132,16
5.2994,124.9569,65.15,4.4,186,1.864,0.59,13.6,10.5,0.073,54
1.6724,127.3009,109.17,4.7,94,4.7,0.56,10.4,5.5,0.072,58
3.5403,99.1827,185.44,4.7,81,14.828,0.73,12.1,6.1,0.063,76
4.1202,126.6109,62.45,4.7,83,3.104,0.97,6.9,7.9,0.06,83
-7.8233,119.0652,23.17,4.1,126,2.872,1.02,9.8,6.8,0.157,11
5.5879,124.7582,38.04,4.4,162,1.683,0.67,7.4,10.6,0.143,14
5.7531,126.1133,108.38,4.4,115,1.411,0.54,7.9,8.3,0.11,24
-8.2874,123.8487,177.68,4.1,211,1.516,0.71,15.1,10.5,0.174,9
0.8502,97.6878,47.82,4.2,203,0.464,0.67,4.1,7.9,0.147,14
-7.8815,116.6363,268.26,4.2,101,2.527,0.91,8.6,16.8,0.216,6
5.3343,126.4248,41.16,4.6,82,1.918,0.87,7.3,6.3,0.055,98
1.9422,99.002,133.48,4.7,45,0.75,0.73,5.6,5.6,0.066,70
-8.3939,117.6714,168.87,4.6,62,3.482,0.86,5.5,7.6,0.103,28
-4.5289,101.2583,36.84,4.8,102,1.7,0.54,8.6,8.1,0.071,61
-5.4837,126.7662,475.66,4.1,48,4.913,0.79,14.1,16.1,0.131,16
3.7465,126.8382,10,4.4,110,3.001,0.72,10.8,1.9,0.099,29
0.4964,126.3293,39.82,4.5,70,1.072,1.02,8,9.7,0.128,18
-7.6724,107.0831,86.27,4.5,53,0.994,1.17,5.9,7,0.108,25
7.4539,126.7851,53.62,4.4,123,1.255,1.18,13.3,7.3,0.117,21
-6.5868,106.5594,121.11,4.6,104,3.881,0.81,9.4,7.1,0.095,33
6.2415,126.8652,118.77,4.6,115,1.519,0.6,9.3,5.7,0.114,23
3.1036,124.719,288.3,4.4,98,3.516,0.69,7.9,8.2,0.079,46
-7.4413,128.3171,162.54,4.5,56,3.003,1.01,9,10.1,0.121,20
3.931,95.8694,49.34,5,144,1.678,0.85,8.2,7.4,0.064,77
2.459,96.8285,25.89,4.5,185,1.368,0.97,7,7.3,0.121,20
6.0438,125.6705,107.12,4.5,116,1.023,0.71,8.9,9.3,0.116,22
-8.1095,108.5368,88.73,4.1,130,1.976,1.38,10.5,8,0.145,13
0.6064,99.539,10,4.8,69,1.526,0.54,6.1,1.9,0.091,37
-8.017,107.8785,62.85,4.3,147,2.621,1.1,13.9,8.8,0.125,18
-4.4073,102.2957,62.1,4.6,83,0.659,0.8,8,7.3,0.066,68
5.4988,124.9165,65.31,4.4,114,1.693,0.82,9.3,9.3,0.112,23
-6.6822,105.1626,66.62,4.6,69,3.185,0.94,8.4,7.5,0.076,51
-5.6564,110.0588,550.24,4.8,29,1.434,0.98,9.1,5.4,0.053,109
-10.3323,118.8513,10,4.6,116,3.741,1.09,4.1,1.9,0.128,18
-9.8718,107.5821,49.18,4.7,164,3.497,0.72,10.5,5.5,0.074,56
5.7968,123.9625,530.74,4.1,71,2.044,0.64,7.4,10.2,0.123,19
-7.5551,128.268,131.93,4.2,130,3.033,1.35,7.5,10.2,0.153,12
-9.5045,111.8514,40.43,4.6,72,2.055,0.88,6.4,7.2,0.067,69
-6.0782,104.1214,53.06,4.2,189,2.063,1.18,7.8,5.8,0.141,14
-9.5684,111.7938,35,4.2,143,2.07,1.16,7.6,2,0.14,14
-1.1398,99.9535,36.3,4,179,1.816,0.68,7.7,11.7,0.197,7
-9.9511,111.3807,46.82,4.2,158,2.195,0.97,13,9.2,0.159,11
5.4928,124.894,31.23,4.4,108,1.708,0.83,5.7,6.2,0.139,15
-10.0952,108.5368,7.5,4.1,158,2.924,1.05,7.8,7.5,0.165,10
0.0259,123.4482,141.29,4.6,53,1.258,0.78,7.1,7.6,0.087,39
-9.539,111.836,40.31,4.8,101,2.072,1.33,8.6,8.1,0.096,33
-8.3685,120.9567,187.86,4.6,46,1.294,1.15,7.6,4.8,0.088,39
5.3892,124.9458,57.14,4.3,130,1.784,0.97,7.9,9.7,0.119,20
0.7951,126.1332,42.15,4.7,71,3.824,0.72,7.8,6.7,0.077,51
0.7853,98.4838,55.73,5,68,1.044,0.71,6.6,5.4,0.054,108
-9.7733,111.7055,10,4.4,158,2.187,0.97,5.5,1.9,0.162,11
-9.8291,114.907,35,4.4,65,1.542,0.91,7,2,0.115,22
1.6222,98.6313,90.98,4.5,109,1.101,0.96,6.4,7.5,0.096,32
-9.379,111.4547,35,4.3,145,1.723,0.44,5.4,2,0.126,18
1.764,127.0635,78.77,4.3,98,1.031,0.76,8.9,8.1,0.116,21
-1.5922,123.9573,41.27,4.1,52,1.305,0.47,7,11.8,0.158,11
5.3222,124.9789,10,4.7,103,1.835,1.37,6.6,1.8,0.064,75
1.3137,125.7193,86.79,4,171,1.732,0.84,7.5,13.8,0.172,9
0.6101,99.5331,10,4.7,74,1.532,0.63,3.4,1.8,0.089,12
5.3816,124.9804,61.46,4.3,101,1.779,0.54,7,9.1,0.102,29
-9.7686,111.6993,10,4.2,147,2.18,1.14,9.2,2,0.176,9
3.5569,128.1485,97.55,4.4,114,2.874,0.89,11.1,8.2,0.079,46
-7.6761,117.0424,308.52,4.2,74,2.968,1.19,8,7.6,0.092,33
-9.6024,111.7727,10,4.9,101,2.084,0.86,8.1,1.8,0.087,41
-8.343,119.7134,184.84,4.1,92,2.513,0.67,9.3,14.2,0.165,10
-9.6529,111.7854,14.29,4.9,120,2.132,1.15,7.9,4.9,0.104,29
9.2447,126.3775,70.19,4.4,137,2.301,0.95,9.5,11,0.148,13
-9.6687,111.8495,10,5.5,39,2.182,0.84,6.9,1.8,0.052,36
1.779,95.3636,28.72,4.1,206,2.26,1.41,7.4,7.2,0.233,5
1.7029,96.862,28.64,4.4,195,0.816,0.57,9.1,7,0.144,14
4.5203,124.665,34.92,4.4,109,2.691,1.33,8.1,7,0.144,14
5.2398,124.8643,10,4.4,156,1.951,1.35,5.7,1.9,0.203,7
5.5043,125.0658,26,6.9,14,1.636,0.99,6.6,1.8,0.044,49
0.5735,126.2001,45.91,4.8,46,1.183,1.04,7.2,7.2,0.072,60
-5.0103,128.1254,333.21,4.4,70,4.608,0.94,10.5,11.6,0.134,16
-2.1441,121.1292,49.33,4.3,76,1.973,0.8,6.2,9.3,0.125,18
-8.9579,122.9912,113.85,4.4,97,0.81,0.96,8.1,8,0.134,16
-8.8121,112.4703,75.48,4.6,115,1.697,1.33,7.8,4.3,0.136,16
-7.2533,126.8221,341.56,4,98,3.544,0.64,9.4,10.1,0.157,11
0.6316,118.2381,10,4.6,54,2.181,1.21,5,0.7,0.095,33
1.4202,128.134,92.25,5,44,1.001,0.52,7.5,4.5,0.052,121
-7.1817,105.3162,35,4.7,154,3.656,0.95,8.9,1.9,0.079,49
-6.0171,105.3705,50.16,5,37,2.914,0.88,4.5,5.7,0.061,85
-2.5759,99.7854,30.79,4.1,204,3.143,0.53,11.3,6.7,0.174,9
5.8866,123.7171,10,4.2,146,2.192,0.63,7.9,2,0.166,10
-0.2364,96.9261,28.86,4.3,209,1.662,1.03,10.9,7.7,0.267,4
-0.1477,96.7511,29.77,4.1,118,1.66,0.44,7.4,6.2,0.151,12
-7.8099,117.2176,278.54,4,115,3.105,0.66,6.2,17.5,0.195,7
-9.4274,123.8772,78.17,4.3,109,0.504,1.28,8.2,5.5,0.2,7
-0.1019,125.1925,39.48,5.3,28,2.341,1.07,6.3,4.5,0.039,226
-4.7509,102.8293,57.17,4.4,178,0.407,0.72,11.5,8.5,0.134,16
-7.7404,108.0192,72.22,5.2,28,2.486,1.24,7.2,4.8,0.053,119
9.2681,126.2879,52.78,5.3,47,2.294,1.09,7.7,4.6,0.037,246
-5.0616,126.8048,405.91,4.1,83,5.298,0.64,9.6,8.8,0.109,23
-6.9872,105.2898,35,4.4,137,4.1,0.91,10.1,1.9,0.1,29
-8.3104,119.7293,184.49,4.3,68,2.502,0.83,6.3,9.2,0.13,17
-9.5625,113.0053,56.99,4.4,125,1.568,0.78,5.9,9.1,0.094,34
4.8937,128.0088,59.13,4.1,182,4.144,0.82,8,10.5,0.112,22
-4.4258,127.1779,347.82,4.1,123,5.277,0.41,11.7,16.6,0.151,12
-8.6564,118.8017,131.24,4.2,72,3.397,1.16,7.8,7.6,0.106,25
-8.8672,118.0507,110.43,4,81,3.874,0.83,8.8,6.9,0.129,16
-2.1582,99.6342,30.19,5.2,29,2.839,0.82,7,3.7,0.052,122
-9.4376,111.8268,46.3,4.3,163,1.989,0.65,11.6,8.7,0.119,20
2.0365,96.282,10,4.3,191,1.483,1.04,8.4,1.8,0.142,14
-8.7386,122.397,137.71,4.3,135,0.187,1.48,6.6,7.4,0.16,11
-1.1621,119.8945,36.68,4.6,87,2.426,0.88,6.5,7.5,0.071,59
4.3096,127.5722,74.78,4.2,143,3.52,0.27,13.3,9.7,0.141,14
5.4535,127.2492,131.98,4.5,94,2.309,0.71,8.8,6.9,0.064,71
-1.9886,102.6106,306.36,4.5,58,2.275,0.92,5,6.5,0.071,58
1.4956,128.2505,87.39,4.9,106,1.139,0.49,8.9,7,0.08,49
8.9398,126.4992,112.37,4.4,163,22.126,0.67,18.6,11.3,0.161,11
-9.5726,111.7592,40.36,4,153,2.052,0.55,6.6,11.5,0.163,10
-7.3822,126.7314,341.17,4.2,71,3.39,1,9.7,5.3,0.236,5
0.8143,127.4021,17.19,4,215,0.055,0.24,12.5,5.8,0.232,5
9.0964,126.4469,41.88,4.6,82,2.189,0.4,9.4,7.2,0.082,45
2.1406,125.7056,133.51,4.3,115,2.146,0.44,7.6,11.8,0.116,21
-7.0583,124.8638,564.99,4.5,46,2.744,0.86,9.5,7.6,0.058,86
-3.3908,127.4054,75.51,4.5,59,4.135,0.68,8,8,0.073,56
-7.2651,112.2316,233.61,4.1,81,1.79,1.13,11,8.2,0.112,22
-8.0312,113.6659,149.41,4,94,0.649,1.22,7.7,7.5,0.119,19
-8.7202,118.8426,111.67,4.2,73,3.357,1.31,8.4,8.4,0.132,16
0.2112,121.3622,132.7,4.1,161,1.065,0.67,8.4,9.1,0.127,17
7.7409,124.7946,10,5,82,1.024,0.57,6.7,1.8,0.053,116
7.5962,124.8034,10,4.4,115,0.93,0.73,7,1.9,0.092,34
4.5955,125.7594,159.17,4.3,107,2.464,0.89,6.7,7.8,0.098,30
-8.1467,123.9328,163.96,4.4,53,1.632,0.83,7.8,7.2,0.092,34
9.0666,126.2599,76.64,4.6,122,2.095,0.78,10.8,8.1,0.073,55
2.5781,125.3848,180.13,4.2,127,2.672,0.6,11,8.1,0.141,14
7.6431,124.8102,10,4.6,89,0.951,0.72,9.1,1.9,0.095,33
7.562,124.6944,10,4.6,86,1.004,0.78,7.6,1.9,0.055,98
5.9267,127.3997,10,4.4,134,2.135,0.96,10,0.6,0.139,15
2.1538,124.1031,322.37,4.2,120,3.442,1.11,8.8,10,0.128,17
5.694,127.375,10,4.6,108,4.889,1.11,4.9,1.9,0.063,75
5.6392,127.3023,10,4.7,73,2.225,0.96,8.2,1.9,0.068,66
5.6931,127.3826,10,4.9,123,2.254,0.8,9,1.6,0.092,37
-2.1079,100.5634,58.77,4.6,182,2.464,0.9,5.8,9.2,0.206,7
5.7278,127.3001,10,5.5,73,2.168,0.87,5.4,1.8,0.068,21
5.7408,127.4109,10,4.6,129,2.248,0.8,7.3,1.9,0.146,14
5.7896,127.2236,17.66,4.4,131,2.07,0.57,6.8,6,0.138,15
5.894,127.2707,10,4.6,118,2.046,0.41,8.8,1.9,0.1,30
7.8334,126.8217,70.18,4.3,128,1.447,0.68,12.3,8.7,0.129,17
5.7697,127.4824,10,4.3,141,2.29,0.52,11.8,1.9,0.177,9
7.7228,124.8623,10,5.5,34,0.962,1.03,6.5,1.7,0.073,18
5.6328,126.1077,118.29,4.3,141,1.521,1.02,9.8,8.6,0.101,28
5.8317,127.4979,10,4.4,102,2.269,0.56,9,1.9,0.102,28
0.2873,126.138,55.26,4.6,49,1.319,0.79,4.3,8.3,0.1,30
5.813,127.416,10,4.8,136,2.211,1.64,7.7,1.9,0.073,58
5.4508,127.299,10,4.4,184,2.347,1.06,10.1,2,0.155,12
7.6836,124.9246,15.73,4.7,87,0.89,0.69,6.3,4.9,0.071,60
5.7328,127.149,10,4.6,81,2.049,0.97,8.7,1.9,0.09,37
5.3576,127.5107,10,4.6,132,2.565,0.64,9,1.9,0.086,40
4.9602,125.8616,87.42,4.3,137,2.114,0.85,9.8,9.2,0.147,13
1.8892,127.5543,123.19,4,168,5.598,0.63,9.2,11.8,0.164,10
